,Cell count,# Branches,# Junctions,# End-points,Avg branch length,Branches/cell,Junctions/cell,End-points/cell,Avg branch length/cell
6_LeftCA1_1,57,,,,,,,,
6_LeftCA1_2,48,,,,,,,,
6_LeftCA1_3,38,,,,,,,,
6_LeftCA3_1,37,,,,,,,,
6_LeftCA3_2,42,,,,,,,,
6_LeftCA3_3,30,,,,,,,,
6_LeftDG_1a,81,,,,,,,,
6_LeftDG_1b,37,,,,,,,,
6_LeftDG_2a,54,,,,,,,,
6_LeftDG_2b,24,,,,,,,,
6_LeftDG_3a,57,,,,,,,,
6_LeftDG_3b,28,,,,,,,,
6_RightCA1_1,47,,,,,,,,
6_RightCA1_2,45,,,,,,,,
6_RightCA1_3,42,,,,,,,,
6_RightCA3_1,33,,,,,,,,
6_RightCA3_2,28,,,,,,,,
6_RightCA3_3,30,,,,,,,,
6_RightDG_1a,63,,,,,,,,
6_RightDG_1b,25,,,,,,,,
6_RightDG_2a,65,,,,,,,,
6_RightDG_2b,26,,,,,,,,
6_RightDG_3a,48,,,,,,,,
6_RightDG_3b,24,,,,,,,,
8_LeftCA1_1,40,,,,,,,,
8_LeftCA1_2,43,,,,,,,,
8_LeftCA1_3,42,,,,,,,,
8_LeftCA3_1,31,,,,,,,,
8_LeftCA3_2,33,,,,,,,,
8_LeftCA3_3,31,,,,,,,,
8_LeftDG_1a,41,,,,,,,,
8_LeftDG_1b,27,,,,,,,,
8_LeftDG_2a,42,,,,,,,,
8_LeftDG_2b,23,,,,,,,,
8_LeftDG_3a,42,,,,,,,,
8_LeftDG_3b,32,,,,,,,,
8_RightCA1_1,46,,,,,,,,
8_RightCA1_2,40,,,,,,,,
8_RightCA1_3,39,,,,,,,,
8_RightCA3_1,37,,,,,,,,
8_RightCA3_2,37,,,,,,,,
8_RightCA3_3,34,,,,,,,,
8_RightDG_1a,52,,,,,,,,
8_RightDG_1b,29,,,,,,,,
8_RightDG_2a,43,,,,,,,,
8_RightDG_2b,26,,,,,,,,
8_RightDG_3a,48,,,,,,,,
8_RightDG_3b,24,,,,,,,,
9_LeftCA1_1,37,,,,,,,,
9_LeftCA1_2,36,,,,,,,,
9_LeftCA1_3,38,,,,,,,,
9_LeftCA3_1,27,,,,,,,,
9_LeftCA3_2,25,,,,,,,,
9_LeftCA3_3,29,,,,,,,,
9_LeftDG_1a,40,,,,,,,,
9_LeftDG_1b,22,,,,,,,,
9_LeftDG_2a,66,,,,,,,,
9_LeftDG_2b,31,,,,,,,,
9_LeftDG_3a,43,,,,,,,,
9_LeftDG_3b,24,,,,,,,,
9_RightCA1_1,36,,,,,,,,
9_RightCA1_2,44,,,,,,,,
9_RightCA1_3,32,,,,,,,,
9_RightCA3_1,27,,,,,,,,
9_RightCA3_2,35,,,,,,,,
9_RightCA3_3,26,,,,,,,,
9_RightDG_1a,45,,,,,,,,
9_RightDG_1b,22,,,,,,,,
9_RightDG_2a,67,,,,,,,,
9_RightDG_2b,35,,,,,,,,
9_RightDG_3a,53,,,,,,,,
9_RightDG_3b,25,,,,,,,,
11_LeftCA1_1,41,,,,,,,,
11_LeftCA1_2,59,,,,,,,,
11_LeftCA1_3,55,,,,,,,,
11_LeftCA3_1,41,,,,,,,,
11_LeftCA3_2,44,,,,,,,,
11_LeftCA3_3,45,,,,,,,,
11_LeftDG_1a,51,,,,,,,,
11_LeftDG_1b,30,,,,,,,,
11_LeftDG_2a,40,,,,,,,,
11_LeftDG_2b,40,,,,,,,,
11_LeftDG_3a,68,,,,,,,,
11_LeftDG_3b,37,,,,,,,,
11_RightCA1_1,41,,,,,,,,
11_RightCA1_2,49,,,,,,,,
11_RightCA1_3,41,,,,,,,,
11_RightCA3_1,34,,,,,,,,
11_RightCA3_2,41,,,,,,,,
11_RightCA3_3,41,,,,,,,,
11_RightDG_1a,40,,,,,,,,
11_RightDG_1b,29,,,,,,,,
11_RightDG_2a,63,,,,,,,,
11_RightDG_2b,49,,,,,,,,
11_RightDG_3a,60,,,,,,,,
11_RightDG_3b,36,,,,,,,,
13_LeftCA1_1,50,,,,,,,,
13_LeftCA1_2,49,,,,,,,,
13_LeftCA1_3,48,,,,,,,,
13_LeftCA3_1,34,,,,,,,,
13_LeftCA3_2,42,,,,,,,,
13_LeftCA3_3,30,,,,,,,,
13_LeftDG_1a,48,,,,,,,,
13_LeftDG_1b,31,,,,,,,,
13_LeftDG_2a,46,,,,,,,,
13_LeftDG_2b,37,,,,,,,,
13_LeftDG_3a,60,,,,,,,,
13_LeftDG_3b,30,,,,,,,,
13_RightCA1_1,48,,,,,,,,
13_RightCA1_2,51,,,,,,,,
13_RightCA1_3,43,,,,,,,,
13_RightCA3_1,33,,,,,,,,
13_RightCA3_2,40,,,,,,,,
13_RightCA3_3,38,,,,,,,,
13_RightDG_1a,37,,,,,,,,
13_RightDG_1b,36,,,,,,,,
13_RightDG_2a,51,,,,,,,,
13_RightDG_2b,34,,,,,,,,
13_RightDG_3a,60,,,,,,,,
13_RightDG_3b,30,,,,,,,,
15_LeftCA1_1,48,,,,,,,,
15_LeftCA1_2,46,,,,,,,,
15_LeftCA1_3,43,,,,,,,,
15_LeftCA3_1,20,,,,,,,,
15_LeftCA3_2,32,,,,,,,,
15_LeftCA3_3,27,,,,,,,,
15_LeftDG_1a,60,,,,,,,,
15_LeftDG_1b,36,,,,,,,,
15_LeftDG_2a,60,,,,,,,,
15_LeftDG_2b,33,,,,,,,,
15_LeftDG_3a,53,,,,,,,,
15_LeftDG_3b,33,,,,,,,,
15_RightCA1_1,43,,,,,,,,
15_RightCA1_2,51,,,,,,,,
15_RightCA1_3,40,,,,,,,,
15_RightCA3_1,29,,,,,,,,
15_RightCA3_2,33,,,,,,,,
15_RightCA3_3,31,,,,,,,,
15_RightDG_1a,52,,,,,,,,
15_RightDG_1b,32,,,,,,,,
15_RightDG_2a,49,,,,,,,,
15_RightDG_2b,33,,,,,,,,
15_RightDG_3a,57,,,,,,,,
15_RightDG_3b,29,,,,,,,,
36_LeftCA1_1,50,,,,,,,,
36_LeftCA1_2,47,,,,,,,,
36_LeftCA1_3,51,,,,,,,,
36_LeftCA3_1,36,,,,,,,,
36_LeftCA3_2,40,,,,,,,,
36_LeftCA3_3,44,,,,,,,,
36_LeftDG_1a,68,,,,,,,,
36_LeftDG_1b,39,,,,,,,,
36_LeftDG_2a,67,,,,,,,,
36_LeftDG_2b,32,,,,,,,,
36_LeftDG_3a,68,,,,,,,,
36_LeftDG_3b,32,,,,,,,,
36_RightCA1_1,44,,,,,,,,
36_RightCA1_2,50,,,,,,,,
36_RightCA1_3,36,,,,,,,,
36_RightCA3_1,41,,,,,,,,
36_RightCA3_2,34,,,,,,,,
36_RightCA3_3,35,,,,,,,,
36_RightDG_1a,55,,,,,,,,
36_RightDG_1b,33,,,,,,,,
36_RightDG_2a,74,,,,,,,,
36_RightDG_2b,32,,,,,,,,
36_RightDG_3a,60,,,,,,,,
36_RightDG_3b,28,,,,,,,,
38_LeftCA1_1,57,,,,,,,,
38_LeftCA1_2,50,,,,,,,,
38_LeftCA1_3,40,,,,,,,,
38_LeftCA3_1,37,,,,,,,,
38_LeftCA3_2,39,,,,,,,,
38_LeftCA3_3,32,,,,,,,,
38_LeftDG_1a,45,,,,,,,,
38_LeftDG_1b,50,,,,,,,,
38_LeftDG_2a,58,,,,,,,,
38_LeftDG_2b,39,,,,,,,,
38_LeftDG_3a,63,,,,,,,,
38_LeftDG_3b,34,,,,,,,,
38_RightCA1_1,50,,,,,,,,
38_RightCA1_2,52,,,,,,,,
38_RightCA1_3,51,,,,,,,,
38_RightCA3_1,39,,,,,,,,
38_RightCA3_2,28,,,,,,,,
38_RightCA3_3,33,,,,,,,,
38_RightDG_1a,47,,,,,,,,
38_RightDG_1b,46,,,,,,,,
38_RightDG_2a,69,,,,,,,,
38_RightDG_2b,35,,,,,,,,
38_RightDG_3a,51,,,,,,,,
38_RightDG_3b,30,,,,,,,,
40_LeftCA1_1,46,,,,,,,,
40_LeftCA1_2,49,,,,,,,,
40_LeftCA1_3,58,,,,,,,,
40_LeftCA3_1,39,,,,,,,,
40_LeftCA3_2,34,,,,,,,,
40_LeftCA3_3,41,,,,,,,,
40_LeftDG_1a,61,,,,,,,,
40_LeftDG_1b,33,,,,,,,,
40_LeftDG_2a,64,,,,,,,,
40_LeftDG_2b,46,,,,,,,,
40_LeftDG_3a,64,,,,,,,,
40_LeftDG_3b,31,,,,,,,,
40_RightCA1_1,50,,,,,,,,
40_RightCA1_2,48,,,,,,,,
40_RightCA1_3,51,,,,,,,,
40_RightCA3_1,32,,,,,,,,
40_RightCA3_2,35,,,,,,,,
40_RightCA3_3,43,,,,,,,,
40_RightDG_1a,59,,,,,,,,
40_RightDG_1b,31,,,,,,,,
40_RightDG_2a,68,,,,,,,,
40_RightDG_2b,33,,,,,,,,
40_RightDG_3a,49,,,,,,,,
40_RightDG_3b,33,,,,,,,,
51_LeftCA1_1,50,,,,,,,,
51_LeftCA1_2,40,,,,,,,,
51_LeftCA1_3,48,,,,,,,,
51_LeftCA3_1,36,,,,,,,,
51_LeftCA3_2,41,,,,,,,,
51_LeftCA3_3,40,,,,,,,,
51_LeftDG_1a,60,,,,,,,,
51_LeftDG_1b,34,,,,,,,,
51_LeftDG_2a,63,,,,,,,,
51_LeftDG_2b,30,,,,,,,,
51_LeftDG_3a,74,,,,,,,,
51_LeftDG_3b,30,,,,,,,,
51_RightCA1_1,45,,,,,,,,
51_RightCA1_2,48,,,,,,,,
51_RightCA1_3,50,,,,,,,,
51_RightCA3_1,33,,,,,,,,
51_RightCA3_2,33,,,,,,,,
51_RightCA3_3,36,,,,,,,,
51_RightDG_1a,56,,,,,,,,
51_RightDG_1b,36,,,,,,,,
51_RightDG_2a,45,,,,,,,,
51_RightDG_2b,35,,,,,,,,
51_RightDG_3a,54,,,,,,,,
51_RightDG_3b,33,,,,,,,,
53_LeftCA1_1,45,,,,,,,,
53_LeftCA1_2,41,,,,,,,,
53_LeftCA1_3,44,,,,,,,,
53_LeftCA3_1,35,,,,,,,,
53_LeftCA3_2,39,,,,,,,,
53_LeftCA3_3,36,,,,,,,,
53_LeftDG_1a,50,,,,,,,,
53_LeftDG_1b,30,,,,,,,,
53_LeftDG_2a,75,,,,,,,,
53_LeftDG_2b,38,,,,,,,,
53_LeftDG_3a,65,,,,,,,,
53_LeftDG_3b,30,,,,,,,,
53_RightCA1_1,50,,,,,,,,
53_RightCA1_2,47,,,,,,,,
53_RightCA1_3,49,,,,,,,,
53_RightCA3_1,39,,,,,,,,
53_RightCA3_2,42,,,,,,,,
53_RightCA3_3,31,,,,,,,,
53_RightDG_1a,71,,,,,,,,
53_RightDG_1b,47,,,,,,,,
53_RightDG_2a,68,,,,,,,,
53_RightDG_2b,34,,,,,,,,
53_RightDG_3a,77,,,,,,,,
53_RightDG_3b,47,,,,,,,,
55_LeftCA1_1,50,,,,,,,,
55_LeftCA1_2,44,,,,,,,,
55_LeftCA1_3,56,,,,,,,,
55_LeftCA3_1,37,,,,,,,,
55_LeftCA3_2,41,,,,,,,,
55_LeftCA3_3,45,,,,,,,,
55_LeftDG_1a,53,,,,,,,,
55_LeftDG_1b,48,,,,,,,,
55_LeftDG_2a,52,,,,,,,,
55_LeftDG_2b,43,,,,,,,,
55_LeftDG_3a,51,,,,,,,,
55_LeftDG_3b,40,,,,,,,,
55_RightCA1_1,44,,,,,,,,
55_RightCA1_2,45,,,,,,,,
55_RightCA1_3,47,,,,,,,,
55_RightCA3_1,34,,,,,,,,
55_RightCA3_2,39,,,,,,,,
55_RightCA3_3,38,,,,,,,,
55_RightDG_1a,60,,,,,,,,
55_RightDG_1b,39,,,,,,,,
55_RightDG_2a,70,,,,,,,,
55_RightDG_2b,47,,,,,,,,
55_RightDG_3a,42,,,,,,,,
55_RightDG_3b,46,,,,,,,,
72_LeftCA1_1,46,,,,,,,,
72_LeftCA1_2,45,,,,,,,,
72_LeftCA1_3,48,,,,,,,,
72_LeftCA3_1,53,,,,,,,,
72_LeftCA3_2,52,,,,,,,,
72_LeftCA3_3,40,,,,,,,,
72_LeftDG_1a,57,,,,,,,,
72_LeftDG_1b,46,,,,,,,,
72_LeftDG_2a,53,,,,,,,,
72_LeftDG_2b,47,,,,,,,,
72_LeftDG_3a,54,,,,,,,,
72_LeftDG_3b,36,,,,,,,,
72_RightCA1_1,46,,,,,,,,
72_RightCA1_2,41,,,,,,,,
72_RightCA1_3,42,,,,,,,,
72_RightCA3_1,34,,,,,,,,
72_RightCA3_2,41,,,,,,,,
72_RightCA3_3,35,,,,,,,,
72_RightDG_1a,49,,,,,,,,
72_RightDG_1b,37,,,,,,,,
72_RightDG_2a,48,,,,,,,,
72_RightDG_2b,55,,,,,,,,
72_RightDG_3a,41,,,,,,,,
72_RightDG_3b,37,,,,,,,,
74_LeftCA1_1,59,,,,,,,,
74_LeftCA1_2,66,,,,,,,,
74_LeftCA1_3,61,,,,,,,,
74_LeftCA3_1,56,,,,,,,,
74_LeftCA3_2,46,,,,,,,,
74_LeftCA3_3,48,,,,,,,,
74_LeftDG_1a,72,,,,,,,,
74_LeftDG_1b,51,,,,,,,,
74_LeftDG_2a,53,,,,,,,,
74_LeftDG_2b,45,,,,,,,,
74_LeftDG_3a,63,,,,,,,,
74_LeftDG_3b,53,,,,,,,,
74_RightCA1_1,70,,,,,,,,
74_RightCA1_2,70,,,,,,,,
74_RightCA1_3,47,,,,,,,,
74_RightCA3_1,44,,,,,,,,
74_RightCA3_2,56,,,,,,,,
74_RightCA3_3,56,,,,,,,,
74_RightDG_1a,60,,,,,,,,
74_RightDG_1b,46,,,,,,,,
74_RightDG_2a,54,,,,,,,,
74_RightDG_2b,45,,,,,,,,
74_RightDG_3a,48,,,,,,,,
74_RightDG_3b,39,,,,,,,,
76_LeftCA1_1,59,,,,,,,,
76_LeftCA1_2,69,,,,,,,,
76_LeftCA1_3,60,,,,,,,,
76_LeftCA3_1,39,,,,,,,,
76_LeftCA3_2,45,,,,,,,,
76_LeftCA3_3,41,,,,,,,,
76_LeftDG_1a,57,,,,,,,,
76_LeftDG_1b,39,,,,,,,,
76_LeftDG_2a,83,,,,,,,,
76_LeftDG_2b,48,,,,,,,,
76_LeftDG_3a,41,,,,,,,,
76_LeftDG_3b,45,,,,,,,,
76_RightCA1_1,57,,,,,,,,
76_RightCA1_2,59,,,,,,,,
76_RightCA1_3,57,,,,,,,,
76_RightCA3_1,43,,,,,,,,
76_RightCA3_2,46,,,,,,,,
76_RightCA3_3,45,,,,,,,,
76_RightDG_1a,59,,,,,,,,
76_RightDG_1b,39,,,,,,,,
76_RightDG_2a,42,,,,,,,,
76_RightDG_2b,30,,,,,,,,
76_RightDG_3a,53,,,,,,,,
76_RightDG_3b,37,,,,,,,,
87_LeftCA1_1,88,,,,,,,,
87_LeftCA1_2,65,,,,,,,,
87_LeftCA1_3,59,,,,,,,,
87_LeftCA3_1,53,,,,,,,,
87_LeftCA3_2,49,,,,,,,,
87_LeftCA3_3,40,,,,,,,,
87_LeftDG_1a,72,,,,,,,,
87_LeftDG_1b,40,,,,,,,,
87_LeftDG_2a,56,,,,,,,,
87_LeftDG_2b,33,,,,,,,,
87_LeftDG_3a,56,,,,,,,,
87_LeftDG_3b,45,,,,,,,,
87_RightCA1_1,95,,,,,,,,
87_RightCA1_2,78,,,,,,,,
87_RightCA1_3,65,,,,,,,,
87_RightCA3_1,64,,,,,,,,
87_RightCA3_2,59,,,,,,,,
87_RightCA3_3,50,,,,,,,,
87_RightDG_1a,54,,,,,,,,
87_RightDG_1b,45,,,,,,,,
87_RightDG_2a,67,,,,,,,,
87_RightDG_2b,43,,,,,,,,
87_RightDG_3a,55,,,,,,,,
87_RightDG_3b,35,,,,,,,,
89_LeftCA1_1,78,,,,,,,,
89_LeftCA1_2,87,,,,,,,,
89_LeftCA1_3,96,,,,,,,,
89_LeftCA3_1,69,,,,,,,,
89_LeftCA3_2,96,,,,,,,,
89_LeftCA3_3,71,,,,,,,,
89_LeftDG_1a,86,,,,,,,,
89_LeftDG_1b,59,,,,,,,,
89_LeftDG_2a,105,,,,,,,,
89_LeftDG_2b,47,,,,,,,,
89_LeftDG_3a,93,,,,,,,,
89_LeftDG_3b,51,,,,,,,,
89_RightCA1_1,76,,,,,,,,
89_RightCA1_2,106,,,,,,,,
89_RightCA1_3,66,,,,,,,,
89_RightCA3_1,47,,,,,,,,
89_RightCA3_2,69,,,,,,,,
89_RightCA3_3,54,,,,,,,,
89_RightDG_1a,65,,,,,,,,
89_RightDG_1b,42,,,,,,,,
89_RightDG_2a,83,,,,,,,,
89_RightDG_2b,52,,,,,,,,
89_RightDG_3a,58,,,,,,,,
89_RightDG_3b,52,,,,,,,,
91_LeftCA1_1,67,,,,,,,,
91_LeftCA1_2,60,,,,,,,,
91_LeftCA1_3,34,,,,,,,,
91_LeftCA3_1,38,,,,,,,,
91_LeftCA3_2,60,,,,,,,,
91_LeftCA3_3,49,,,,,,,,
91_LeftDG_1a,63,,,,,,,,
91_LeftDG_1b,63,,,,,,,,
91_LeftDG_2a,74,,,,,,,,
91_LeftDG_2b,70,,,,,,,,
91_LeftDG_3a,51,,,,,,,,
91_LeftDG_3b,39,,,,,,,,
91_RightCA1_1,75,,,,,,,,
91_RightCA1_2,70,,,,,,,,
91_RightCA1_3,54,,,,,,,,
91_RightCA3_1,44,,,,,,,,
91_RightCA3_2,48,,,,,,,,
91_RightCA3_3,50,,,,,,,,
91_RightDG_1a,63,,,,,,,,
91_RightDG_1b,57,,,,,,,,
91_RightDG_2a,80,,,,,,,,
91_RightDG_2b,62,,,,,,,,
91_RightDG_3a,48,,,,,,,,
91_RightDG_3b,46,,,,,,,,
118_LeftCA1_1,57,,,,,,,,
118_LeftCA1_2,49,,,,,,,,
118_LeftCA1_3,56,,,,,,,,
118_LeftCA3_1,57,,,,,,,,
118_LeftCA3_2,48,,,,,,,,
118_LeftCA3_3,48,,,,,,,,
118_LeftDG_1a,64,,,,,,,,
118_LeftDG_1b,43,,,,,,,,
118_LeftDG_2a,53,,,,,,,,
118_LeftDG_2b,51,,,,,,,,
118_LeftDG_3a,50,,,,,,,,
118_LeftDG_3b,42,,,,,,,,
118_RightCA1_1,52,,,,,,,,
118_RightCA1_2,64,,,,,,,,
118_RightCA1_3,49,,,,,,,,
118_RightCA3_1,55,,,,,,,,
118_RightCA3_2,41,,,,,,,,
118_RightCA3_3,36,,,,,,,,
118_RightDG_1a,63,,,,,,,,
118_RightDG_1b,51,,,,,,,,
118_RightDG_2a,91,,,,,,,,
118_RightDG_2b,44,,,,,,,,
118_RightDG_3a,48,,,,,,,,
118_RightDG_3b,44,,,,,,,,
120_LeftCA1_1,60,,,,,,,,
120_LeftCA1_2,45,,,,,,,,
120_LeftCA1_3,57,,,,,,,,
120_LeftCA3_1,52,,,,,,,,
120_LeftCA3_2,39,,,,,,,,
120_LeftCA3_3,42,,,,,,,,
120_LeftDG_1a,39,,,,,,,,
120_LeftDG_1b,40,,,,,,,,
120_LeftDG_2a,48,,,,,,,,
120_LeftDG_2b,38,,,,,,,,
120_LeftDG_3a,36,,,,,,,,
120_LeftDG_3b,35,,,,,,,,
120_RightCA1_1,46,,,,,,,,
120_RightCA1_2,58,,,,,,,,
120_RightCA1_3,71,,,,,,,,
120_RightCA3_1,43,,,,,,,,
120_RightCA3_2,46,,,,,,,,
120_RightCA3_3,41,,,,,,,,
120_RightDG_1a,33,,,,,,,,
120_RightDG_1b,27,,,,,,,,
120_RightDG_2a,56,,,,,,,,
120_RightDG_2b,46,,,,,,,,
120_RightDG_3a,56,,,,,,,,
120_RightDG_3b,44,,,,,,,,
123_LeftCA1_1,57,,,,,,,,
123_LeftCA1_2,60,,,,,,,,
123_LeftCA1_3,55,,,,,,,,
123_LeftCA3_1,46,,,,,,,,
123_LeftCA3_2,48,,,,,,,,
123_LeftCA3_3,59,,,,,,,,
123_LeftDG_1a,34,,,,,,,,
123_LeftDG_1b,41,,,,,,,,
123_LeftDG_2a,48,,,,,,,,
123_LeftDG_2b,52,,,,,,,,
123_LeftDG_3a,44,,,,,,,,
123_LeftDG_3b,70,,,,,,,,
123_RightCA1_1,63,,,,,,,,
123_RightCA1_2,44,,,,,,,,
123_RightCA1_3,59,,,,,,,,
123_RightCA3_1,53,,,,,,,,
123_RightCA3_2,50,,,,,,,,
123_RightCA3_3,51,,,,,,,,
123_RightDG_1a,43,,,,,,,,
123_RightDG_1b,50,,,,,,,,
123_RightDG_2a,38,,,,,,,,
123_RightDG_2b,43,,,,,,,,
123_RightDG_3a,56,,,,,,,,
123_RightDG_3b,60,,,,,,,,
125_LeftCA1_1,43,,,,,,,,
125_LeftCA1_2,71,,,,,,,,
125_LeftCA1_3,67,,,,,,,,
125_LeftCA3_1,55,,,,,,,,
125_LeftCA3_2,54,,,,,,,,
125_LeftCA3_3,56,,,,,,,,
125_LeftDG_1a,69,,,,,,,,
125_LeftDG_1b,51,,,,,,,,
125_LeftDG_2a,53,,,,,,,,
125_LeftDG_2b,39,,,,,,,,
125_LeftDG_3a,50,,,,,,,,
125_LeftDG_3b,57,,,,,,,,
125_RightCA1_1,45,,,,,,,,
125_RightCA1_2,53,,,,,,,,
125_RightCA1_3,59,,,,,,,,
125_RightCA3_1,46,,,,,,,,
125_RightCA3_2,54,,,,,,,,
125_RightCA3_3,51,,,,,,,,
125_RightDG_1a,40,,,,,,,,
125_RightDG_1b,47,,,,,,,,
125_RightDG_2a,58,,,,,,,,
125_RightDG_2b,51,,,,,,,,
125_RightDG_3a,70,,,,,,,,
125_RightDG_3b,70,,,,,,,,
127_LeftCA1_1,62,,,,,,,,
127_LeftCA1_2,58,,,,,,,,
127_LeftCA1_3,42,,,,,,,,
127_LeftCA3_1,42,,,,,,,,
127_LeftCA3_2,56,,,,,,,,
127_LeftCA3_3,41,,,,,,,,
127_LeftDG_1a,60,,,,,,,,
127_LeftDG_1b,44,,,,,,,,
127_LeftDG_2a,76,,,,,,,,
127_LeftDG_2b,52,,,,,,,,
127_LeftDG_3a,41,,,,,,,,
127_LeftDG_3b,49,,,,,,,,
127_RightCA1_1,67,,,,,,,,
127_RightCA1_2,58,,,,,,,,
127_RightCA1_3,46,,,,,,,,
127_RightCA3_1,47,,,,,,,,
127_RightCA3_2,49,,,,,,,,
127_RightCA3_3,49,,,,,,,,
127_RightDG_1a,64,,,,,,,,
127_RightDG_1b,56,,,,,,,,
127_RightDG_2a,52,,,,,,,,
127_RightDG_2b,48,,,,,,,,
127_RightDG_3a,40,,,,,,,,
127_RightDG_3b,49,,,,,,,,
150_LeftCA1_1,40,,,,,,,,
150_LeftCA1_2,35,,,,,,,,
150_LeftCA1_3,42,,,,,,,,
150_LeftCA3_1,46,,,,,,,,
150_LeftCA3_2,44,,,,,,,,
150_LeftCA3_3,51,,,,,,,,
150_LeftDG_1a,64,,,,,,,,
150_LeftDG_1b,47,,,,,,,,
150_LeftDG_2a,40,,,,,,,,
150_LeftDG_2b,43,,,,,,,,
150_LeftDG_3a,46,,,,,,,,
150_LeftDG_3b,41,,,,,,,,
150_RightCA1_1,58,,,,,,,,
150_RightCA1_2,44,,,,,,,,
150_RightCA1_3,56,,,,,,,,
150_RightCA3_1,51,,,,,,,,
150_RightCA3_2,61,,,,,,,,
150_RightCA3_3,56,,,,,,,,
150_RightDG_1a,49,,,,,,,,
150_RightDG_1b,34,,,,,,,,
150_RightDG_2a,51,,,,,,,,
150_RightDG_2b,44,,,,,,,,
150_RightDG_3a,62,,,,,,,,
150_RightDG_3b,38,,,,,,,,
1_LeftCA1_1,59,,,,,,,,
1_LeftCA1_2,50,,,,,,,,
1_LeftCA1_3,71,,,,,,,,
1_LeftCA3_1,52,,,,,,,,
1_LeftCA3_2,47,,,,,,,,
1_LeftCA3_3,61,,,,,,,,
