,Cell count,# Branches,# Junctions,# End-points,Avg branch length,Branches/cell,Junctions/cell,End-points/cell,Avg branch length/cell
141_RightCA3_3,67,,,,,,,,
141_RightDG_1a,82,,,,,,,,
141_RightDG_1b,69,,,,,,,,
141_RightDG_2a,81,,,,,,,,
141_RightDG_2b,62,,,,,,,,
141_RightDG_3a,66,,,,,,,,
141_RightDG_3b,69,,,,,,,,
10_LeftCA1_1,38,,,,,,,,
10_LeftCA1_2,47,,,,,,,,
10_LeftCA1_3,43,,,,,,,,
10_LeftCA3_1,38,,,,,,,,
10_LeftCA3_2,43,,,,,,,,
10_LeftCA3_3,44,,,,,,,,
10_LeftDG_1a,31,,,,,,,,
10_LeftDG_1b,41,,,,,,,,
10_LeftDG_2a,39,,,,,,,,
10_LeftDG_2b,36,,,,,,,,
10_LeftDG_3a,41,,,,,,,,
10_LeftDG_3b,40,,,,,,,,
10_RightCA1_1,31,,,,,,,,
10_RightCA1_2,36,,,,,,,,
10_RightCA1_3,43,,,,,,,,
10_RightCA3_1,40,,,,,,,,
10_RightCA3_2,40,,,,,,,,
10_RightCA3_3,45,,,,,,,,
10_RightDG_1a,37,,,,,,,,
10_RightDG_1b,36,,,,,,,,
10_RightDG_2a,37,,,,,,,,
10_RightDG_2b,36,,,,,,,,
10_RightDG_3a,44,,,,,,,,
10_RightDG_3b,42,,,,,,,,
12_LeftCA1_1,40,,,,,,,,
12_LeftCA1_2,36,,,,,,,,
12_LeftCA1_3,37,,,,,,,,
12_LeftCA3_1,40,,,,,,,,
12_LeftCA3_2,32,,,,,,,,
12_LeftCA3_3,39,,,,,,,,
12_LeftDG_1a,38,,,,,,,,
12_LeftDG_1b,41,,,,,,,,
12_LeftDG_2a,39,,,,,,,,
12_LeftDG_2b,41,,,,,,,,
12_LeftDG_3a,38,,,,,,,,
12_LeftDG_3b,41,,,,,,,,
12_RightCA1_1,46,,,,,,,,
12_RightCA1_2,40,,,,,,,,
12_RightCA1_3,37,,,,,,,,
12_RightCA3_1,36,,,,,,,,
12_RightCA3_2,36,,,,,,,,
12_RightCA3_3,30,,,,,,,,
12_RightDG_1a,51,,,,,,,,
12_RightDG_1b,42,,,,,,,,
12_RightDG_2a,38,,,,,,,,
12_RightDG_2b,35,,,,,,,,
12_RightDG_3a,35,,,,,,,,
12_RightDG_3b,29,,,,,,,,
14_LeftCA1_1,31,,,,,,,,
14_LeftCA1_2,26,,,,,,,,
14_LeftCA1_3,32,,,,,,,,
14_LeftCA3_1,17,,,,,,,,
14_LeftCA3_2,24,,,,,,,,
14_LeftCA3_3,22,,,,,,,,
14_LeftDG_1a,20,,,,,,,,
14_LeftDG_1b,28,,,,,,,,
14_LeftDG_2a,34,,,,,,,,
14_LeftDG_2b,32,,,,,,,,
14_LeftDG_3a,23,,,,,,,,
14_LeftDG_3b,27,,,,,,,,
14_RightCA1_1,28,,,,,,,,
14_RightCA1_2,30,,,,,,,,
14_RightCA1_3,30,,,,,,,,
14_RightCA3_1,34,,,,,,,,
14_RightCA3_2,27,,,,,,,,
14_RightCA3_3,22,,,,,,,,
14_RightDG_1a,37,,,,,,,,
14_RightDG_1b,28,,,,,,,,
14_RightDG_2a,30,,,,,,,,
14_RightDG_2b,24,,,,,,,,
14_RightDG_3a,22,,,,,,,,
14_RightDG_3b,24,,,,,,,,
16_LeftCA1_1,48,,,,,,,,
16_LeftCA1_2,37,,,,,,,,
16_LeftCA1_3,38,,,,,,,,
16_LeftCA3_1,52,,,,,,,,
16_LeftCA3_2,26,,,,,,,,
16_LeftCA3_3,31,,,,,,,,
16_LeftDG_1a,45,,,,,,,,
16_LeftDG_1b,32,,,,,,,,
16_LeftDG_2a,35,,,,,,,,
16_LeftDG_2b,31,,,,,,,,
16_LeftDG_3a,41,,,,,,,,
16_LeftDG_3b,42,,,,,,,,
16_RightCA1_1,36,,,,,,,,
16_RightCA1_2,39,,,,,,,,
16_RightCA1_3,41,,,,,,,,
16_RightCA3_1,33,,,,,,,,
16_RightCA3_2,33,,,,,,,,
16_RightCA3_3,33,,,,,,,,
16_RightDG_1a,42,,,,,,,,
16_RightDG_1b,36,,,,,,,,
16_RightDG_2a,42,,,,,,,,
16_RightDG_2b,31,,,,,,,,
16_RightDG_3a,38,,,,,,,,
16_RightDG_3b,36,,,,,,,,
25_LeftCA1_1,50,,,,,,,,
25_LeftCA1_2,35,,,,,,,,
25_LeftCA1_3,41,,,,,,,,
25_LeftCA3_1,36,,,,,,,,
25_LeftCA3_2,35,,,,,,,,
25_LeftCA3_3,30,,,,,,,,
25_LeftDG_1a,43,,,,,,,,
25_LeftDG_1b,35,,,,,,,,
25_LeftDG_2a,36,,,,,,,,
25_LeftDG_2b,38,,,,,,,,
25_LeftDG_3a,33,,,,,,,,
25_LeftDG_3b,34,,,,,,,,
25_RightCA1_1,35,,,,,,,,
25_RightCA1_2,36,,,,,,,,
25_RightCA1_3,35,,,,,,,,
25_RightCA3_1,27,,,,,,,,
25_RightCA3_2,25,,,,,,,,
25_RightCA3_3,22,,,,,,,,
25_RightDG_1a,38,,,,,,,,
25_RightDG_1b,39,,,,,,,,
25_RightDG_2a,33,,,,,,,,
25_RightDG_2b,31,,,,,,,,
25_RightDG_3a,33,,,,,,,,
25_RightDG_3b,29,,,,,,,,
27_LeftCA1_1,42,,,,,,,,
27_LeftCA1_2,38,,,,,,,,
27_LeftCA1_3,38,,,,,,,,
27_LeftCA3_1,42,,,,,,,,
27_LeftCA3_2,38,,,,,,,,
27_LeftCA3_3,28,,,,,,,,
27_LeftDG_1a,41,,,,,,,,
27_LeftDG_1b,44,,,,,,,,
27_LeftDG_2a,36,,,,,,,,
27_LeftDG_2b,34,,,,,,,,
27_LeftDG_3a,36,,,,,,,,
27_LeftDG_3b,34,,,,,,,,
27_RightCA1_1,39,,,,,,,,
27_RightCA1_2,43,,,,,,,,
27_RightCA1_3,39,,,,,,,,
27_RightCA3_1,32,,,,,,,,
27_RightCA3_2,32,,,,,,,,
27_RightCA3_3,25,,,,,,,,
27_RightDG_1a,36,,,,,,,,
27_RightDG_1b,41,,,,,,,,
27_RightDG_2a,31,,,,,,,,
27_RightDG_2b,34,,,,,,,,
27_RightDG_3a,25,,,,,,,,
27_RightDG_3b,32,,,,,,,,
29_LeftCA1_1,44,,,,,,,,
29_LeftCA1_2,33,,,,,,,,
29_LeftCA1_3,29,,,,,,,,
29_LeftCA3_1,24,,,,,,,,
29_LeftCA3_2,29,,,,,,,,
29_LeftCA3_3,32,,,,,,,,
29_LeftDG_1a,29,,,,,,,,
29_LeftDG_1b,27,,,,,,,,
29_LeftDG_2a,23,,,,,,,,
29_LeftDG_2b,17,,,,,,,,
29_LeftDG_3a,30,,,,,,,,
29_LeftDG_3b,25,,,,,,,,
29_RightCA1_1,36,,,,,,,,
29_RightCA1_2,39,,,,,,,,
29_RightCA1_3,32,,,,,,,,
29_RightCA3_1,24,,,,,,,,
29_RightCA3_2,24,,,,,,,,
29_RightCA3_3,22,,,,,,,,
29_RightDG_1a,32,,,,,,,,
29_RightDG_1b,26,,,,,,,,
29_RightDG_2a,33,,,,,,,,
29_RightDG_2b,28,,,,,,,,
29_RightDG_3a,26,,,,,,,,
29_RightDG_3b,19,,,,,,,,
31_LeftCA1_1,35,,,,,,,,
31_LeftCA1_2,23,,,,,,,,
31_LeftCA1_3,40,,,,,,,,
31_LeftCA3_1,30,,,,,,,,
31_LeftCA3_2,20,,,,,,,,
31_LeftCA3_3,30,,,,,,,,
31_LeftDG_1a,28,,,,,,,,
31_LeftDG_1b,22,,,,,,,,
31_LeftDG_2a,18,,,,,,,,
31_LeftDG_2b,23,,,,,,,,
31_LeftDG_3a,31,,,,,,,,
31_LeftDG_3b,26,,,,,,,,
31_RightCA1_1,31,,,,,,,,
31_RightCA1_2,23,,,,,,,,
31_RightCA1_3,31,,,,,,,,
31_RightCA3_1,25,,,,,,,,
31_RightCA3_2,30,,,,,,,,
31_RightCA3_3,26,,,,,,,,
31_RightDG_1a,25,,,,,,,,
31_RightDG_1b,22,,,,,,,,
31_RightDG_2a,25,,,,,,,,
31_RightDG_2b,26,,,,,,,,
31_RightDG_3a,40,,,,,,,,
31_RightDG_3b,31,,,,,,,,
50_LeftCA1_1,44,,,,,,,,
50_LeftCA1_2,40,,,,,,,,
50_LeftCA1_3,50,,,,,,,,
50_LeftCA3_1,44,,,,,,,,
50_LeftCA3_2,41,,,,,,,,
50_LeftCA3_3,46,,,,,,,,
50_LeftDG_1a,52,,,,,,,,
50_LeftDG_1b,50,,,,,,,,
50_LeftDG_2a,45,,,,,,,,
50_LeftDG_2b,41,,,,,,,,
50_LeftDG_3a,55,,,,,,,,
50_LeftDG_3b,52,,,,,,,,
50_RightCA1_1,55,,,,,,,,
50_RightCA1_2,43,,,,,,,,
50_RightCA1_3,41,,,,,,,,
50_RightCA3_1,43,,,,,,,,
50_RightCA3_2,48,,,,,,,,
50_RightCA3_3,48,,,,,,,,
50_RightDG_1a,53,,,,,,,,
50_RightDG_1b,44,,,,,,,,
50_RightDG_2a,41,,,,,,,,
50_RightDG_2b,38,,,,,,,,
50_RightDG_3a,45,,,,,,,,
50_RightDG_3b,52,,,,,,,,
52_LeftCA1_1,47,,,,,,,,
52_LeftCA1_2,48,,,,,,,,
52_LeftCA1_3,37,,,,,,,,
52_LeftCA3_1,40,,,,,,,,
52_LeftCA3_2,39,,,,,,,,
52_LeftCA3_3,40,,,,,,,,
52_LeftDG_1a,50,,,,,,,,
52_LeftDG_1b,39,,,,,,,,
52_LeftDG_2a,47,,,,,,,,
52_LeftDG_2b,41,,,,,,,,
52_LeftDG_3a,43,,,,,,,,
52_LeftDG_3b,40,,,,,,,,
52_RightCA1_1,51,,,,,,,,
52_RightCA1_2,41,,,,,,,,
52_RightCA1_3,37,,,,,,,,
52_RightCA3_1,47,,,,,,,,
52_RightCA3_2,45,,,,,,,,
52_RightCA3_3,43,,,,,,,,
52_RightDG_1a,48,,,,,,,,
52_RightDG_1b,43,,,,,,,,
52_RightDG_2a,46,,,,,,,,
52_RightDG_2b,42,,,,,,,,
52_RightDG_3a,39,,,,,,,,
52_RightDG_3b,37,,,,,,,,
63_LeftCA1_1,41,,,,,,,,
63_LeftCA1_2,23,,,,,,,,
63_LeftCA1_3,35,,,,,,,,
63_LeftCA3_1,38,,,,,,,,
63_LeftCA3_2,34,,,,,,,,
63_LeftCA3_3,33,,,,,,,,
63_LeftDG_1a,33,,,,,,,,
63_LeftDG_1b,40,,,,,,,,
63_LeftDG_2a,25,,,,,,,,
63_LeftDG_2b,21,,,,,,,,
63_LeftDG_3a,28,,,,,,,,
63_LeftDG_3b,25,,,,,,,,
63_RightCA1_1,43,,,,,,,,
63_RightCA1_2,37,,,,,,,,
63_RightCA1_3,42,,,,,,,,
63_RightCA3_1,39,,,,,,,,
63_RightCA3_2,33,,,,,,,,
63_RightCA3_3,37,,,,,,,,
63_RightDG_1a,42,,,,,,,,
63_RightDG_1b,31,,,,,,,,
63_RightDG_2a,39,,,,,,,,
63_RightDG_2b,30,,,,,,,,
63_RightDG_3a,30,,,,,,,,
63_RightDG_3b,34,,,,,,,,
65_LeftCA1_1,35,,,,,,,,
65_LeftCA1_2,35,,,,,,,,
65_LeftCA1_3,29,,,,,,,,
65_LeftCA3_1,22,,,,,,,,
65_LeftCA3_2,28,,,,,,,,
65_LeftCA3_3,26,,,,,,,,
65_LeftDG_1a,29,,,,,,,,
65_LeftDG_1b,22,,,,,,,,
65_LeftDG_2a,34,,,,,,,,
65_LeftDG_2b,27,,,,,,,,
65_LeftDG_3a,29,,,,,,,,
65_LeftDG_3b,28,,,,,,,,
65_RightCA1_1,25,,,,,,,,
65_RightCA1_2,35,,,,,,,,
65_RightCA1_3,32,,,,,,,,
65_RightCA3_1,21,,,,,,,,
65_RightCA3_2,26,,,,,,,,
65_RightCA3_3,22,,,,,,,,
65_RightDG_1a,25,,,,,,,,
65_RightDG_1b,22,,,,,,,,
65_RightDG_2a,24,,,,,,,,
65_RightDG_2b,22,,,,,,,,
65_RightDG_3a,24,,,,,,,,
65_RightDG_3b,19,,,,,,,,
67_LeftCA1_1,53,,,,,,,,
67_LeftCA1_2,38,,,,,,,,
67_LeftCA1_3,49,,,,,,,,
67_LeftCA3_1,45,,,,,,,,
67_LeftCA3_2,40,,,,,,,,
67_LeftCA3_3,31,,,,,,,,
67_LeftDG_1a,47,,,,,,,,
67_LeftDG_1b,48,,,,,,,,
67_LeftDG_2a,45,,,,,,,,
67_LeftDG_2b,44,,,,,,,,
67_LeftDG_3a,43,,,,,,,,
67_LeftDG_3b,38,,,,,,,,
67_RightCA1_1,42,,,,,,,,
67_RightCA1_2,35,,,,,,,,
67_RightCA1_3,45,,,,,,,,
67_RightCA3_1,37,,,,,,,,
67_RightCA3_2,33,,,,,,,,
67_RightCA3_3,34,,,,,,,,
67_RightDG_1a,47,,,,,,,,
67_RightDG_1b,43,,,,,,,,
67_RightDG_2a,41,,,,,,,,
67_RightDG_2b,34,,,,,,,,
67_RightDG_3a,34,,,,,,,,
67_RightDG_3b,26,,,,,,,,
104_LeftCA1_1,37,,,,,,,,
104_LeftCA1_2,33,,,,,,,,
104_LeftCA1_3,40,,,,,,,,
104_LeftCA3_1,26,,,,,,,,
104_LeftCA3_2,28,,,,,,,,
104_LeftCA3_3,35,,,,,,,,
104_LeftDG_1a,30,,,,,,,,
104_LeftDG_1b,29,,,,,,,,
104_LeftDG_2a,31,,,,,,,,
104_LeftDG_2b,34,,,,,,,,
104_LeftDG_3a,43,,,,,,,,
104_LeftDG_3b,37,,,,,,,,
104_RightCA1_1,35,,,,,,,,
104_RightCA1_2,29,,,,,,,,
104_RightCA1_3,37,,,,,,,,
104_RightCA3_1,24,,,,,,,,
104_RightCA3_2,24,,,,,,,,
104_RightCA3_3,32,,,,,,,,
104_RightDG_1a,35,,,,,,,,
104_RightDG_1b,19,,,,,,,,
104_RightDG_2a,36,,,,,,,,
104_RightDG_2b,26,,,,,,,,
104_RightDG_3a,44,,,,,,,,
104_RightDG_3b,33,,,,,,,,
106_LeftCA1_1,50,,,,,,,,
106_LeftCA1_2,45,,,,,,,,
106_LeftCA1_3,45,,,,,,,,
106_LeftCA3_1,45,,,,,,,,
106_LeftCA3_2,40,,,,,,,,
106_LeftCA3_3,44,,,,,,,,
106_LeftDG_1a,54,,,,,,,,
106_LeftDG_1b,46,,,,,,,,
106_LeftDG_2a,60,,,,,,,,
106_LeftDG_2b,38,,,,,,,,
106_LeftDG_3a,56,,,,,,,,
106_LeftDG_3b,40,,,,,,,,
106_RightCA1_1,48,,,,,,,,
106_RightCA1_2,54,,,,,,,,
106_RightCA1_3,43,,,,,,,,
106_RightCA3_1,43,,,,,,,,
106_RightCA3_2,36,,,,,,,,
106_RightCA3_3,42,,,,,,,,
106_RightDG_1a,51,,,,,,,,
106_RightDG_1b,36,,,,,,,,
106_RightDG_2a,55,,,,,,,,
106_RightDG_2b,40,,,,,,,,
106_RightDG_3a,50,,,,,,,,
106_RightDG_3b,39,,,,,,,,
108_LeftCA1_1,49,,,,,,,,
108_LeftCA1_2,44,,,,,,,,
108_LeftCA1_3,33,,,,,,,,
108_LeftCA3_1,31,,,,,,,,
108_LeftCA3_2,40,,,,,,,,
108_LeftCA3_3,41,,,,,,,,
108_LeftDG_1a,42,,,,,,,,
108_LeftDG_1b,27,,,,,,,,
108_LeftDG_2a,46,,,,,,,,
108_LeftDG_2b,39,,,,,,,,
108_LeftDG_3a,37,,,,,,,,
108_LeftDG_3b,35,,,,,,,,
108_RightCA1_1,39,,,,,,,,
108_RightCA1_2,36,,,,,,,,
108_RightCA1_3,48,,,,,,,,
108_RightCA3_1,39,,,,,,,,
108_RightCA3_2,34,,,,,,,,
108_RightCA3_3,36,,,,,,,,
108_RightDG_1a,35,,,,,,,,
108_RightDG_1b,39,,,,,,,,
108_RightDG_2a,46,,,,,,,,
108_RightDG_2b,35,,,,,,,,
108_RightDG_3a,28,,,,,,,,
108_RightDG_3b,38,,,,,,,,
111_LeftCA1_1,41,,,,,,,,
111_LeftCA1_2,47,,,,,,,,
111_LeftCA1_3,41,,,,,,,,
111_LeftCA3_1,34,,,,,,,,
111_LeftCA3_2,45,,,,,,,,
111_LeftCA3_3,42,,,,,,,,
111_LeftDG_1a,43,,,,,,,,
111_LeftDG_1b,38,,,,,,,,
111_LeftDG_2a,46,,,,,,,,
111_LeftDG_2b,50,,,,,,,,
111_LeftDG_3a,54,,,,,,,,
111_LeftDG_3b,47,,,,,,,,
111_RightCA1_1,40,,,,,,,,
111_RightCA1_2,45,,,,,,,,
111_RightCA1_3,41,,,,,,,,
111_RightCA3_1,43,,,,,,,,
111_RightCA3_2,41,,,,,,,,
111_RightCA3_3,36,,,,,,,,
111_RightDG_1a,45,,,,,,,,
111_RightDG_1b,38,,,,,,,,
111_RightDG_2a,44,,,,,,,,
111_RightDG_2b,45,,,,,,,,
111_RightDG_3a,36,,,,,,,,
111_RightDG_3b,37,,,,,,,,
113_LeftCA1_1,40,,,,,,,,
113_LeftCA1_2,39,,,,,,,,
113_LeftCA1_3,35,,,,,,,,
113_LeftCA3_1,39,,,,,,,,
113_LeftCA3_2,44,,,,,,,,
113_LeftCA3_3,53,,,,,,,,
113_LeftDG_1a,46,,,,,,,,
113_LeftDG_1b,39,,,,,,,,
113_LeftDG_2a,40,,,,,,,,
113_LeftDG_2b,49,,,,,,,,
113_LeftDG_3a,41,,,,,,,,
113_LeftDG_3b,36,,,,,,,,
113_RightCA1_1,49,,,,,,,,
113_RightCA1_2,40,,,,,,,,
113_RightCA1_3,47,,,,,,,,
113_RightCA3_1,44,,,,,,,,
113_RightCA3_2,36,,,,,,,,
113_RightCA3_3,32,,,,,,,,
113_RightDG_1a,47,,,,,,,,
113_RightDG_1b,40,,,,,,,,
113_RightDG_2a,40,,,,,,,,
113_RightDG_2b,42,,,,,,,,
113_RightDG_3a,52,,,,,,,,
113_RightDG_3b,46,,,,,,,,
115_LeftCA1_1,32,,,,,,,,
115_LeftCA1_2,31,,,,,,,,
115_LeftCA1_3,23,,,,,,,,
115_LeftCA3_1,27,,,,,,,,
115_LeftCA3_2,25,,,,,,,,
115_LeftCA3_3,29,,,,,,,,
115_LeftDG_1a,38,,,,,,,,
115_LeftDG_1b,30,,,,,,,,
115_LeftDG_2a,23,,,,,,,,
115_LeftDG_2b,33,,,,,,,,
115_LeftDG_3a,35,,,,,,,,
115_LeftDG_3b,26,,,,,,,,
115_RightCA1_1,32,,,,,,,,
115_RightCA1_2,29,,,,,,,,
115_RightCA1_3,28,,,,,,,,
115_RightCA3_1,38,,,,,,,,
115_RightCA3_2,21,,,,,,,,
115_RightCA3_3,25,,,,,,,,
115_RightDG_1a,32,,,,,,,,
115_RightDG_1b,35,,,,,,,,
115_RightDG_2a,29,,,,,,,,
115_RightDG_2b,37,,,,,,,,
115_RightDG_3a,33,,,,,,,,
115_RightDG_3b,31,,,,,,,,
116_LeftCA1_1,39,,,,,,,,
116_LeftCA1_2,43,,,,,,,,
116_LeftCA1_3,32,,,,,,,,
116_LeftCA3_1,34,,,,,,,,
116_LeftCA3_2,39,,,,,,,,
116_LeftCA3_3,34,,,,,,,,
116_LeftDG_1a,42,,,,,,,,
116_LeftDG_1b,43,,,,,,,,
116_LeftDG_2a,41,,,,,,,,
116_LeftDG_2b,46,,,,,,,,
116_LeftDG_3a,37,,,,,,,,
116_LeftDG_3b,40,,,,,,,,
116_RightCA1_1,32,,,,,,,,
116_RightCA1_2,52,,,,,,,,
116_RightCA1_3,32,,,,,,,,
116_RightCA3_1,36,,,,,,,,
116_RightCA3_2,41,,,,,,,,
116_RightCA3_3,50,,,,,,,,
116_RightDG_1a,38,,,,,,,,
116_RightDG_1b,34,,,,,,,,
116_RightDG_2a,44,,,,,,,,
116_RightDG_2b,48,,,,,,,,
116_RightDG_3a,34,,,,,,,,
116_RightDG_3b,43,,,,,,,,
128_LeftCA1_1,40,,,,,,,,
128_LeftCA1_2,35,,,,,,,,
128_LeftCA1_3,37,,,,,,,,
128_LeftCA3_1,23,,,,,,,,
128_LeftCA3_2,32,,,,,,,,
128_LeftCA3_3,32,,,,,,,,
128_LeftDG_1a,36,,,,,,,,
128_LeftDG_1b,20,,,,,,,,
128_LeftDG_2a,33,,,,,,,,
128_LeftDG_2b,42,,,,,,,,
128_LeftDG_3a,37,,,,,,,,
128_LeftDG_3b,32,,,,,,,,
128_RightCA1_1,50,,,,,,,,
128_RightCA1_2,44,,,,,,,,
128_RightCA1_3,36,,,,,,,,
128_RightCA3_1,31,,,,,,,,
128_RightCA3_2,39,,,,,,,,
128_RightCA3_3,37,,,,,,,,
128_RightDG_1a,41,,,,,,,,
128_RightDG_1b,44,,,,,,,,
128_RightDG_2a,29,,,,,,,,
128_RightDG_2b,42,,,,,,,,
128_RightDG_3a,32,,,,,,,,
128_RightDG_3b,37,,,,,,,,
130_LeftCA1_1,41,,,,,,,,
130_LeftCA1_2,27,,,,,,,,
130_LeftCA1_3,40,,,,,,,,
130_LeftCA3_1,31,,,,,,,,
130_LeftCA3_2,32,,,,,,,,
130_LeftCA3_3,24,,,,,,,,
130_LeftDG_1a,47,,,,,,,,
130_LeftDG_1b,29,,,,,,,,
130_LeftDG_2a,34,,,,,,,,
130_LeftDG_2b,25,,,,,,,,
130_LeftDG_3a,31,,,,,,,,
130_LeftDG_3b,31,,,,,,,,
130_RightCA1_1,42,,,,,,,,
130_RightCA1_2,32,,,,,,,,
130_RightCA1_3,33,,,,,,,,
130_RightCA3_1,25,,,,,,,,
130_RightCA3_2,32,,,,,,,,
130_RightCA3_3,27,,,,,,,,
130_RightDG_1a,45,,,,,,,,
130_RightDG_1b,27,,,,,,,,
130_RightDG_2a,34,,,,,,,,
130_RightDG_2b,35,,,,,,,,
130_RightDG_3a,41,,,,,,,,
130_RightDG_3b,23,,,,,,,,
132_LeftCA1_1,56,,,,,,,,
132_LeftCA1_2,52,,,,,,,,
132_LeftCA1_3,43,,,,,,,,
132_LeftCA3_1,38,,,,,,,,
132_LeftCA3_2,44,,,,,,,,
132_LeftCA3_3,42,,,,,,,,
132_LeftDG_1a,53,,,,,,,,
132_LeftDG_1b,38,,,,,,,,
132_LeftDG_2a,50,,,,,,,,
132_LeftDG_2b,49,,,,,,,,
132_LeftDG_3a,46,,,,,,,,
132_LeftDG_3b,41,,,,,,,,
132_RightCA1_1,56,,,,,,,,
132_RightCA1_2,62,,,,,,,,
132_RightCA1_3,45,,,,,,,,
132_RightCA3_1,44,,,,,,,,
132_RightCA3_2,32,,,,,,,,
132_RightCA3_3,37,,,,,,,,
132_RightDG_1a,44,,,,,,,,
132_RightDG_1b,36,,,,,,,,
132_RightDG_2a,56,,,,,,,,
132_RightDG_2b,51,,,,,,,,
132_RightDG_3a,46,,,,,,,,
132_RightDG_3b,40,,,,,,,,
135_LeftCA1_1,41,,,,,,,,
135_LeftCA1_2,37,,,,,,,,
135_LeftCA1_3,32,,,,,,,,
135_LeftCA3_1,39,,,,,,,,
135_LeftCA3_2,41,,,,,,,,
135_LeftCA3_3,33,,,,,,,,
135_LeftDG_1a,45,,,,,,,,
135_LeftDG_1b,42,,,,,,,,
135_LeftDG_2a,37,,,,,,,,
135_LeftDG_2b,41,,,,,,,,
135_LeftDG_3a,33,,,,,,,,
135_LeftDG_3b,50,,,,,,,,
135_RightCA1_1,44,,,,,,,,
135_RightCA1_2,43,,,,,,,,
135_RightCA1_3,45,,,,,,,,
135_RightCA3_1,39,,,,,,,,
135_RightCA3_2,33,,,,,,,,
135_RightCA3_3,33,,,,,,,,
135_RightDG_1a,36,,,,,,,,
135_RightDG_1b,42,,,,,,,,
