,Cell count,# Branches,# Junctions,# End-points,Avg branch length,Branches/cell,Junctions/cell,End-points/cell,Avg branch length/cell
135_RightDG_2a,41,,,,,,,,
135_RightDG_3a,34,,,,,,,,
135_RightDG_3b,43,,,,,,,,
137_LeftCA1_1,36,,,,,,,,
137_LeftCA1_2,35,,,,,,,,
137_LeftCA1_3,35,,,,,,,,
137_LeftCA3_1,29,,,,,,,,
137_LeftCA3_2,36,,,,,,,,
137_LeftCA3_3,33,,,,,,,,
137_LeftDG_1a,35,,,,,,,,
137_LeftDG_1b,20,,,,,,,,
137_LeftDG_2a,30,,,,,,,,
137_LeftDG_2b,20,,,,,,,,
137_LeftDG_3a,33,,,,,,,,
137_LeftDG_3b,26,,,,,,,,
137_RightCA1_1,48,,,,,,,,
137_RightCA1_2,28,,,,,,,,
137_RightCA1_3,38,,,,,,,,
137_RightCA3_1,29,,,,,,,,
137_RightCA3_2,26,,,,,,,,
137_RightCA3_3,29,,,,,,,,
137_RightDG_1a,28,,,,,,,,
137_RightDG_1b,24,,,,,,,,
137_RightDG_2a,30,,,,,,,,
137_RightDG_2b,16,,,,,,,,
137_RightDG_3a,33,,,,,,,,
137_RightDG_3b,26,,,,,,,,
139_LeftCA1_1,54,,,,,,,,
139_LeftCA1_2,38,,,,,,,,
139_LeftCA1_3,44,,,,,,,,
139_LeftCA3_1,31,,,,,,,,
139_LeftCA3_2,30,,,,,,,,
139_LeftCA3_3,34,,,,,,,,
139_LeftDG_1a,34,,,,,,,,
139_LeftDG_1b,27,,,,,,,,
139_LeftDG_2a,37,,,,,,,,
139_LeftDG_2b,41,,,,,,,,
139_LeftDG_3a,47,,,,,,,,
139_LeftDG_3b,35,,,,,,,,
139_RightCA1_1,34,,,,,,,,
139_RightCA1_2,34,,,,,,,,
139_RightCA1_3,36,,,,,,,,
139_RightCA3_1,39,,,,,,,,
139_RightCA3_2,35,,,,,,,,
139_RightCA3_3,29,,,,,,,,
139_RightDG_1a,41,,,,,,,,
139_RightDG_1b,42,,,,,,,,
139_RightDG_2a,42,,,,,,,,
139_RightDG_2b,38,,,,,,,,
139_RightDG_3a,39,,,,,,,,
139_RightDG_3b,36,,,,,,,,
17_LeftCA1_1,38,,,,,,,,
17_LeftCA1_2,40,,,,,,,,
17_LeftCA1_3,33,,,,,,,,
17_LeftCA3_1,43,,,,,,,,
17_LeftCA3_2,37,,,,,,,,
17_LeftCA3_3,35,,,,,,,,
17_LeftDG_1a,41,,,,,,,,
17_LeftDG_1b,28,,,,,,,,
17_LeftDG_2a,38,,,,,,,,
17_LeftDG_2b,27,,,,,,,,
17_LeftDG_3a,31,,,,,,,,
17_LeftDG_3b,30,,,,,,,,
17_RightCA1_1,38,,,,,,,,
17_RightCA1_2,45,,,,,,,,
17_RightCA1_3,42,,,,,,,,
17_RightCA3_1,36,,,,,,,,
17_RightCA3_2,37,,,,,,,,
17_RightCA3_3,33,,,,,,,,
17_RightDG_1a,37,,,,,,,,
17_RightDG_1b,30,,,,,,,,
17_RightDG_2a,46,,,,,,,,
17_RightDG_2b,33,,,,,,,,
17_RightDG_3a,35,,,,,,,,
17_RightDG_3b,28,,,,,,,,
19_LeftCA1_1,41,,,,,,,,
19_LeftCA1_2,37,,,,,,,,
19_LeftCA1_3,49,,,,,,,,
19_LeftCA3_1,40,,,,,,,,
19_LeftCA3_2,36,,,,,,,,
19_LeftCA3_3,27,,,,,,,,
19_LeftDG_1a,37,,,,,,,,
19_LeftDG_1b,41,,,,,,,,
19_LeftDG_2a,43,,,,,,,,
19_LeftDG_2b,29,,,,,,,,
19_LeftDG_3a,37,,,,,,,,
19_LeftDG_3b,33,,,,,,,,
19_RightCA1_1,48,,,,,,,,
19_RightCA1_2,29,,,,,,,,
19_RightCA1_3,38,,,,,,,,
19_RightCA3_1,31,,,,,,,,
19_RightCA3_2,34,,,,,,,,
19_RightCA3_3,33,,,,,,,,
19_RightDG_1a,39,,,,,,,,
19_RightDG_1b,36,,,,,,,,
19_RightDG_2a,34,,,,,,,,
19_RightDG_2b,39,,,,,,,,
19_RightDG_3a,33,,,,,,,,
19_RightDG_3b,37,,,,,,,,
21_LeftCA1_1,27,,,,,,,,
21_LeftCA1_2,29,,,,,,,,
21_LeftCA1_3,25,,,,,,,,
21_LeftCA3_1,21,,,,,,,,
21_LeftCA3_2,21,,,,,,,,
21_LeftCA3_3,13,,,,,,,,
21_LeftDG_1a,26,,,,,,,,
21_LeftDG_1b,15,,,,,,,,
21_LeftDG_2a,28,,,,,,,,
21_LeftDG_2b,19,,,,,,,,
21_LeftDG_3a,19,,,,,,,,
21_LeftDG_3b,16,,,,,,,,
21_RightCA1_1,27,,,,,,,,
21_RightCA1_2,20,,,,,,,,
21_RightCA1_3,23,,,,,,,,
21_RightCA3_1,19,,,,,,,,
21_RightCA3_2,23,,,,,,,,
21_RightCA3_3,21,,,,,,,,
21_RightDG_1a,17,,,,,,,,
21_RightDG_1b,15,,,,,,,,
21_RightDG_2a,20,,,,,,,,
21_RightDG_2b,16,,,,,,,,
21_RightDG_3a,22,,,,,,,,
21_RightDG_3b,16,,,,,,,,
23_LeftCA1_1,30,,,,,,,,
23_LeftCA1_2,25,,,,,,,,
23_LeftCA1_3,25,,,,,,,,
23_LeftCA3_1,23,,,,,,,,
23_LeftCA3_2,24,,,,,,,,
23_LeftCA3_3,31,,,,,,,,
23_LeftDG_1a,26,,,,,,,,
23_LeftDG_1b,17,,,,,,,,
23_LeftDG_2a,24,,,,,,,,
23_LeftDG_2b,15,,,,,,,,
23_LeftDG_3a,21,,,,,,,,
23_LeftDG_3b,24,,,,,,,,
23_RightCA1_1,38,,,,,,,,
23_RightCA1_2,25,,,,,,,,
23_RightCA1_3,35,,,,,,,,
23_RightCA3_1,27,,,,,,,,
23_RightCA3_2,15,,,,,,,,
23_RightCA3_3,24,,,,,,,,
23_RightDG_1a,26,,,,,,,,
23_RightDG_1b,20,,,,,,,,
23_RightDG_2a,18,,,,,,,,
23_RightDG_2b,13,,,,,,,,
23_RightDG_3a,25,,,,,,,,
23_RightDG_3b,23,,,,,,,,
42_LeftCA1_1,22,,,,,,,,
42_LeftCA1_2,17,,,,,,,,
42_LeftCA1_3,21,,,,,,,,
42_LeftCA3_1,22,,,,,,,,
42_LeftCA3_2,25,,,,,,,,
42_LeftCA3_3,26,,,,,,,,
42_LeftDG_1a,23,,,,,,,,
42_LeftDG_1b,26,,,,,,,,
42_LeftDG_2a,25,,,,,,,,
42_LeftDG_2b,17,,,,,,,,
42_LeftDG_3a,16,,,,,,,,
42_LeftDG_3b,16,,,,,,,,
42_RightCA1_1,21,,,,,,,,
42_RightCA1_2,20,,,,,,,,
42_RightCA1_3,20,,,,,,,,
42_RightCA3_1,22,,,,,,,,
42_RightCA3_2,18,,,,,,,,
42_RightCA3_3,20,,,,,,,,
42_RightDG_1a,24,,,,,,,,
42_RightDG_1b,23,,,,,,,,
42_RightDG_2a,18,,,,,,,,
42_RightDG_2b,18,,,,,,,,
42_RightDG_3a,25,,,,,,,,
42_RightDG_3b,16,,,,,,,,
44_LeftCA1_1,19,,,,,,,,
44_LeftCA1_2,21,,,,,,,,
44_LeftCA1_3,22,,,,,,,,
44_LeftCA3_1,19,,,,,,,,
44_LeftCA3_2,24,,,,,,,,
44_LeftCA3_3,12,,,,,,,,
44_LeftDG_1a,19,,,,,,,,
44_LeftDG_1b,24,,,,,,,,
44_LeftDG_2a,18,,,,,,,,
44_LeftDG_2b,20,,,,,,,,
44_LeftDG_3a,12,,,,,,,,
44_LeftDG_3b,12,,,,,,,,
44_RightCA1_1,20,,,,,,,,
44_RightCA1_2,29,,,,,,,,
44_RightCA1_3,19,,,,,,,,
44_RightCA3_1,9,,,,,,,,
44_RightCA3_2,16,,,,,,,,
44_RightCA3_3,25,,,,,,,,
44_RightDG_1a,14,,,,,,,,
44_RightDG_1b,10,,,,,,,,
44_RightDG_2a,19,,,,,,,,
44_RightDG_2b,12,,,,,,,,
44_RightDG_3a,19,,,,,,,,
44_RightDG_3b,16,,,,,,,,
46_LeftCA1_1,36,,,,,,,,
46_LeftCA1_2,26,,,,,,,,
46_LeftCA1_3,29,,,,,,,,
46_LeftCA3_1,32,,,,,,,,
46_LeftCA3_2,26,,,,,,,,
46_LeftCA3_3,22,,,,,,,,
46_LeftDG_1a,29,,,,,,,,
46_LeftDG_1b,27,,,,,,,,
46_LeftDG_2a,21,,,,,,,,
46_LeftDG_2b,21,,,,,,,,
46_LeftDG_3a,20,,,,,,,,
46_LeftDG_3b,23,,,,,,,,
46_RightCA1_1,35,,,,,,,,
46_RightCA1_2,35,,,,,,,,
46_RightCA1_3,31,,,,,,,,
46_RightCA3_1,34,,,,,,,,
46_RightCA3_2,22,,,,,,,,
46_RightCA3_3,17,,,,,,,,
46_RightDG_1a,30,,,,,,,,
46_RightDG_1b,30,,,,,,,,
46_RightDG_2a,29,,,,,,,,
46_RightDG_2b,19,,,,,,,,
46_RightDG_3a,18,,,,,,,,
46_RightDG_3b,23,,,,,,,,
57_LeftCA1_1,36,,,,,,,,
57_LeftCA1_2,32,,,,,,,,
57_LeftCA1_3,29,,,,,,,,
57_LeftCA3_1,24,,,,,,,,
57_LeftCA3_2,28,,,,,,,,
57_LeftCA3_3,26,,,,,,,,
57_LeftDG_1a,26,,,,,,,,
57_LeftDG_1b,23,,,,,,,,
57_LeftDG_2a,27,,,,,,,,
57_LeftDG_2b,15,,,,,,,,
57_LeftDG_3a,25,,,,,,,,
57_LeftDG_3b,21,,,,,,,,
57_RightCA1_1,31,,,,,,,,
57_RightCA1_2,33,,,,,,,,
57_RightCA1_3,28,,,,,,,,
57_RightCA3_1,29,,,,,,,,
57_RightCA3_2,20,,,,,,,,
57_RightCA3_3,28,,,,,,,,
57_RightDG_1a,36,,,,,,,,
57_RightDG_1b,28,,,,,,,,
57_RightDG_2a,27,,,,,,,,
57_RightDG_2b,26,,,,,,,,
57_RightDG_3a,27,,,,,,,,
57_RightDG_3b,17,,,,,,,,
59_LeftCA1_1,20,,,,,,,,
59_LeftCA1_2,19,,,,,,,,
59_LeftCA1_3,20,,,,,,,,
59_LeftCA3_1,19,,,,,,,,
59_LeftCA3_2,14,,,,,,,,
59_LeftCA3_3,15,,,,,,,,
59_LeftDG_1a,12,,,,,,,,
59_LeftDG_1b,12,,,,,,,,
59_LeftDG_2a,17,,,,,,,,
59_LeftDG_2b,11,,,,,,,,
59_LeftDG_3a,10,,,,,,,,
59_LeftDG_3b,13,,,,,,,,
59_RightCA1_1,35,,,,,,,,
59_RightCA1_2,26,,,,,,,,
59_RightCA1_3,18,,,,,,,,
59_RightCA3_1,16,,,,,,,,
59_RightCA3_2,9,,,,,,,,
59_RightCA3_3,18,,,,,,,,
59_RightDG_1a,18,,,,,,,,
59_RightDG_1b,15,,,,,,,,
59_RightDG_2a,15,,,,,,,,
59_RightDG_2b,9,,,,,,,,
59_RightDG_3a,10,,,,,,,,
59_RightDG_3b,11,,,,,,,,
61_LeftCA1_1,17,,,,,,,,
61_LeftCA1_2,23,,,,,,,,
61_LeftCA1_3,18,,,,,,,,
61_LeftCA3_1,16,,,,,,,,
61_LeftCA3_2,18,,,,,,,,
61_LeftCA3_3,23,,,,,,,,
61_LeftDG_1a,22,,,,,,,,
61_LeftDG_1b,20,,,,,,,,
61_LeftDG_2a,18,,,,,,,,
61_LeftDG_2b,12,,,,,,,,
61_LeftDG_3a,26,,,,,,,,
61_LeftDG_3b,18,,,,,,,,
61_RightCA1_1,21,,,,,,,,
61_RightCA1_2,22,,,,,,,,
61_RightCA1_3,24,,,,,,,,
61_RightCA3_1,10,,,,,,,,
61_RightCA3_2,18,,,,,,,,
61_RightCA3_3,11,,,,,,,,
61_RightDG_1a,13,,,,,,,,
61_RightDG_1b,7,,,,,,,,
61_RightDG_2a,11,,,,,,,,
61_RightDG_2b,17,,,,,,,,
61_RightDG_3a,19,,,,,,,,
61_RightDG_3b,15,,,,,,,,
98_LeftCA1_1,34,,,,,,,,
98_LeftCA1_2,15,,,,,,,,
98_LeftCA1_3,34,,,,,,,,
98_LeftCA3_1,31,,,,,,,,
98_LeftCA3_2,31,,,,,,,,
98_LeftCA3_3,23,,,,,,,,
98_LeftDG_1a,16,,,,,,,,
98_LeftDG_1b,21,,,,,,,,
98_LeftDG_2a,19,,,,,,,,
98_LeftDG_2b,16,,,,,,,,
98_LeftDG_3a,21,,,,,,,,
98_LeftDG_3b,33,,,,,,,,
98_RightCA1_1,22,,,,,,,,
98_RightCA1_2,31,,,,,,,,
98_RightCA1_3,31,,,,,,,,
98_RightCA3_1,33,,,,,,,,
98_RightCA3_2,29,,,,,,,,
98_RightCA3_3,28,,,,,,,,
98_RightDG_1a,29,,,,,,,,
98_RightDG_1b,23,,,,,,,,
98_RightDG_2a,24,,,,,,,,
98_RightDG_2b,30,,,,,,,,
98_RightDG_3a,15,,,,,,,,
98_RightDG_3b,23,,,,,,,,
100_LeftCA1_1,28,,,,,,,,
100_LeftCA1_2,29,,,,,,,,
100_LeftCA1_3,35,,,,,,,,
100_LeftCA3_1,41,,,,,,,,
100_LeftCA3_2,33,,,,,,,,
100_LeftCA3_3,37,,,,,,,,
100_LeftDG_1a,21,,,,,,,,
100_LeftDG_1b,20,,,,,,,,
100_LeftDG_2a,17,,,,,,,,
100_LeftDG_2b,14,,,,,,,,
100_LeftDG_3a,28,,,,,,,,
100_LeftDG_3b,24,,,,,,,,
100_RightCA1_1,26,,,,,,,,
100_RightCA1_2,32,,,,,,,,
100_RightCA1_3,34,,,,,,,,
100_RightCA3_1,31,,,,,,,,
100_RightCA3_2,27,,,,,,,,
100_RightCA3_3,33,,,,,,,,
100_RightDG_1a,25,,,,,,,,
100_RightDG_1b,16,,,,,,,,
100_RightDG_2a,20,,,,,,,,
100_RightDG_2b,22,,,,,,,,
100_RightDG_3a,23,,,,,,,,
100_RightDG_3b,24,,,,,,,,
102_LeftCA1_1,22,,,,,,,,
102_LeftCA1_2,26,,,,,,,,
102_LeftCA1_3,25,,,,,,,,
102_LeftCA3_1,20,,,,,,,,
102_LeftCA3_2,18,,,,,,,,
102_LeftCA3_3,18,,,,,,,,
102_LeftDG_1a,13,,,,,,,,
102_LeftDG_1b,10,,,,,,,,
102_LeftDG_2a,13,,,,,,,,
102_LeftDG_2b,8,,,,,,,,
102_LeftDG_3a,7,,,,,,,,
102_LeftDG_3b,19,,,,,,,,
102_RightCA1_1,33,,,,,,,,
102_RightCA1_2,31,,,,,,,,
102_RightCA1_3,29,,,,,,,,
102_RightCA3_1,21,,,,,,,,
102_RightCA3_2,16,,,,,,,,
102_RightCA3_3,19,,,,,,,,
102_RightDG_1a,14,,,,,,,,
102_RightDG_1b,19,,,,,,,,
102_RightDG_2a,17,,,,,,,,
102_RightDG_2b,14,,,,,,,,
102_RightDG_3a,20,,,,,,,,
102_RightDG_3b,13,,,,,,,,
105_LeftCA1_1,32,,,,,,,,
105_LeftCA1_2,21,,,,,,,,
105_LeftCA1_3,23,,,,,,,,
105_LeftCA3_1,33,,,,,,,,
105_LeftCA3_2,38,,,,,,,,
105_LeftCA3_3,27,,,,,,,,
105_LeftDG_1a,34,,,,,,,,
105_LeftDG_1b,28,,,,,,,,
105_LeftDG_2a,25,,,,,,,,
105_LeftDG_2b,27,,,,,,,,
105_LeftDG_3a,27,,,,,,,,
105_LeftDG_3b,27,,,,,,,,
105_RightCA1_1,27,,,,,,,,
105_RightCA1_2,36,,,,,,,,
105_RightCA1_3,29,,,,,,,,
105_RightCA3_1,29,,,,,,,,
105_RightCA3_2,31,,,,,,,,
105_RightCA3_3,32,,,,,,,,
105_RightDG_1a,26,,,,,,,,
105_RightDG_1b,26,,,,,,,,
105_RightDG_2a,28,,,,,,,,
105_RightDG_2b,27,,,,,,,,
105_RightDG_3a,26,,,,,,,,
105_RightDG_3b,28,,,,,,,,
107_LeftCA1_1,32,,,,,,,,
107_LeftCA1_2,38,,,,,,,,
107_LeftCA1_3,32,,,,,,,,
107_LeftCA3_1,40,,,,,,,,
107_LeftCA3_2,44,,,,,,,,
107_LeftCA3_3,31,,,,,,,,
107_LeftDG_1a,28,,,,,,,,
107_LeftDG_1b,37,,,,,,,,
107_LeftDG_2a,35,,,,,,,,
107_LeftDG_2b,42,,,,,,,,
107_LeftDG_3a,38,,,,,,,,
107_LeftDG_3b,40,,,,,,,,
107_RightCA1_1,31,,,,,,,,
107_RightCA1_2,35,,,,,,,,
107_RightCA1_3,39,,,,,,,,
107_RightCA3_1,31,,,,,,,,
107_RightCA3_2,29,,,,,,,,
107_RightCA3_3,29,,,,,,,,
107_RightDG_1a,32,,,,,,,,
107_RightDG_1b,34,,,,,,,,
107_RightDG_2a,35,,,,,,,,
107_RightDG_2b,40,,,,,,,,
107_RightDG_3a,23,,,,,,,,
107_RightDG_3b,37,,,,,,,,
109_LeftCA1_1,28,,,,,,,,
109_LeftCA1_2,32,,,,,,,,
109_LeftCA1_3,32,,,,,,,,
109_LeftCA3_1,21,,,,,,,,
109_LeftCA3_2,28,,,,,,,,
109_LeftCA3_3,29,,,,,,,,
109_LeftDG_1a,16,,,,,,,,
109_LeftDG_1b,20,,,,,,,,
109_LeftDG_2a,16,,,,,,,,
109_LeftDG_2b,25,,,,,,,,
109_LeftDG_3a,27,,,,,,,,
109_LeftDG_3b,29,,,,,,,,
109_RightCA1_1,35,,,,,,,,
109_RightCA1_2,36,,,,,,,,
109_RightCA1_3,35,,,,,,,,
109_RightCA3_1,40,,,,,,,,
109_RightCA3_2,31,,,,,,,,
109_RightCA3_3,24,,,,,,,,
109_RightDG_1a,23,,,,,,,,
109_RightDG_1b,27,,,,,,,,
109_RightDG_2a,24,,,,,,,,
109_RightDG_2b,22,,,,,,,,
109_RightDG_3a,31,,,,,,,,
109_RightDG_3b,26,,,,,,,,
122_LeftCA1_1,29,,,,,,,,
122_LeftCA1_2,22,,,,,,,,
122_LeftCA1_3,26,,,,,,,,
122_LeftCA3_1,30,,,,,,,,
122_LeftCA3_2,28,,,,,,,,
122_LeftCA3_3,20,,,,,,,,
122_LeftDG_1a,21,,,,,,,,
122_LeftDG_1b,16,,,,,,,,
122_LeftDG_2a,17,,,,,,,,
122_LeftDG_2b,21,,,,,,,,
122_LeftDG_3a,21,,,,,,,,
122_LeftDG_3b,21,,,,,,,,
122_RightCA1_1,19,,,,,,,,
122_RightCA1_2,18,,,,,,,,
122_RightCA1_3,18,,,,,,,,
122_RightCA3_1,30,,,,,,,,
122_RightCA3_2,25,,,,,,,,
122_RightCA3_3,21,,,,,,,,
122_RightDG_1a,14,,,,,,,,
122_RightDG_1b,18,,,,,,,,
122_RightDG_2a,19,,,,,,,,
122_RightDG_2b,16,,,,,,,,
122_RightDG_3a,17,,,,,,,,
122_RightDG_3b,18,,,,,,,,
124_LeftCA1_1,30,,,,,,,,
124_LeftCA1_2,44,,,,,,,,
124_LeftCA1_3,41,,,,,,,,
124_LeftCA3_1,21,,,,,,,,
124_LeftCA3_2,23,,,,,,,,
124_LeftCA3_3,32,,,,,,,,
124_LeftDG_1a,23,,,,,,,,
124_LeftDG_1b,27,,,,,,,,
124_LeftDG_2a,30,,,,,,,,
124_LeftDG_2b,20,,,,,,,,
124_LeftDG_3a,25,,,,,,,,
124_LeftDG_3b,29,,,,,,,,
124_RightCA1_1,30,,,,,,,,
124_RightCA1_2,47,,,,,,,,
124_RightCA1_3,41,,,,,,,,
124_RightCA3_1,25,,,,,,,,
124_RightCA3_2,23,,,,,,,,
124_RightCA3_3,21,,,,,,,,
124_RightDG_1a,27,,,,,,,,
124_RightDG_1b,23,,,,,,,,
124_RightDG_2a,26,,,,,,,,
124_RightDG_2b,20,,,,,,,,
124_RightDG_3a,30,,,,,,,,
124_RightDG_3b,18,,,,,,,,
126_LeftCA1_1,36,,,,,,,,
126_LeftCA1_2,36,,,,,,,,
126_LeftCA1_3,42,,,,,,,,
126_LeftCA3_1,46,,,,,,,,
126_LeftCA3_2,37,,,,,,,,
126_LeftCA3_3,34,,,,,,,,
126_LeftDG_1a,29,,,,,,,,
126_LeftDG_1b,36,,,,,,,,
126_LeftDG_2a,36,,,,,,,,
126_LeftDG_2b,28,,,,,,,,
126_LeftDG_3a,23,,,,,,,,
126_LeftDG_3b,26,,,,,,,,
126_RightCA1_1,42,,,,,,,,
126_RightCA1_2,31,,,,,,,,
126_RightCA1_3,31,,,,,,,,
126_RightCA3_1,38,,,,,,,,
126_RightCA3_2,45,,,,,,,,
126_RightCA3_3,37,,,,,,,,
126_RightDG_1a,24,,,,,,,,
126_RightDG_1b,34,,,,,,,,
126_RightDG_2a,40,,,,,,,,
126_RightDG_2b,32,,,,,,,,
126_RightDG_3a,22,,,,,,,,
126_RightDG_3b,23,,,,,,,,
129_LeftCA1_1,10,,,,,,,,
129_LeftCA1_2,20,,,,,,,,
129_LeftCA1_3,17,,,,,,,,
129_LeftCA3_1,29,,,,,,,,
129_LeftCA3_2,34,,,,,,,,
129_LeftCA3_3,31,,,,,,,,
129_LeftDG_1a,11,,,,,,,,
129_LeftDG_1b,23,,,,,,,,
129_LeftDG_2a,14,,,,,,,,
129_LeftDG_2b,29,,,,,,,,
129_LeftDG_3a,10,,,,,,,,
129_LeftDG_3b,23,,,,,,,,
129_RightCA1_1,17,,,,,,,,
129_RightCA1_2,25,,,,,,,,
129_RightCA1_3,22,,,,,,,,
129_RightCA3_1,24,,,,,,,,
129_RightCA3_2,36,,,,,,,,
129_RightCA3_3,17,,,,,,,,
129_RightDG_1a,18,,,,,,,,
129_RightDG_1b,22,,,,,,,,
129_RightDG_2a,19,,,,,,,,
129_RightDG_2b,41,,,,,,,,
129_RightDG_3a,15,,,,,,,,
129_RightDG_3b,18,,,,,,,,
131_LeftCA1_1,20,,,,,,,,
131_LeftCA1_2,25,,,,,,,,
131_LeftCA1_3,19,,,,,,,,
131_LeftCA3_1,17,,,,,,,,
131_LeftCA3_2,17,,,,,,,,
131_LeftCA3_3,19,,,,,,,,
131_LeftDG_1a,11,,,,,,,,
131_LeftDG_1b,14,,,,,,,,
131_LeftDG_2a,12,,,,,,,,
131_LeftDG_2b,14,,,,,,,,
131_LeftDG_3a,12,,,,,,,,
131_LeftDG_3b,15,,,,,,,,
131_RightCA1_1,23,,,,,,,,
131_RightCA1_2,17,,,,,,,,
131_RightCA1_3,19,,,,,,,,
131_RightCA3_1,26,,,,,,,,
131_RightCA3_2,18,,,,,,,,
131_RightCA3_3,21,,,,,,,,
131_RightDG_1a,17,,,,,,,,
131_RightDG_1b,15,,,,,,,,
131_RightDG_2a,9,,,,,,,,
131_RightDG_2b,13,,,,,,,,
131_RightDG_3a,12,,,,,,,,
131_RightDG_3b,16,,,,,,,,
133_LeftCA1_1,29,,,,,,,,
133_LeftCA1_2,35,,,,,,,,
133_LeftCA1_3,43,,,,,,,,
133_LeftCA3_1,28,,,,,,,,
133_LeftCA3_2,28,,,,,,,,
133_LeftCA3_3,25,,,,,,,,
133_LeftDG_1a,24,,,,,,,,
133_LeftDG_1b,30,,,,,,,,
133_LeftDG_2a,33,,,,,,,,
133_LeftDG_2b,32,,,,,,,,
133_LeftDG_3a,35,,,,,,,,
133_LeftDG_3b,31,,,,,,,,
133_RightCA1_1,33,,,,,,,,
133_RightCA1_2,43,,,,,,,,
133_RightCA1_3,38,,,,,,,,
133_RightCA3_1,27,,,,,,,,
133_RightCA3_2,34,,,,,,,,
133_RightCA3_3,46,,,,,,,,
133_RightDG_1a,28,,,,,,,,
133_RightDG_1b,33,,,,,,,,
133_RightDG_2a,24,,,,,,,,
133_RightDG_2b,34,,,,,,,,
133_RightDG_3a,37,,,,,,,,
133_RightDG_3b,38,,,,,,,,