 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,1,0,2,0,0,0.010,0,0,0.010
2,1,0,2,0,10,0.123,0,0,0.123
3,16,8,8,23,108,0.105,8,0,0.237
4,1,0,2,0,3,0.046,0,0,0.046
5,1,0,2,0,0,0.010,0,0,0.010
6,1,0,2,0,0,0.010,0,0,0.010
7,1,0,2,0,1,0.021,0,0,0.021
8,1,0,2,0,1,0.029,0,0,0.029
9,1,0,2,0,5,0.071,0,0,0.071
10,1,0,2,0,2,0.040,0,0,0.040
11,0,0,1,0,0,0.000,0,0,0.000
12,1,0,2,0,7,0.092,0,0,0.092
13,9,4,6,14,54,0.100,4,0,0.300
14,1,0,2,0,0,0.015,0,0,0.015
15,0,0,1,0,0,0.000,0,0,0.000
16,1,0,2,0,5,0.071,0,0,0.071
17,1,0,2,0,1,0.021,0,0,0.021
18,1,0,2,0,1,0.025,0,0,0.025
19,1,0,2,0,10,0.128,0,0,0.128
20,1,0,2,0,0,0.010,0,0,0.010
21,1,0,2,0,4,0.056,0,0,0.056
22,1,0,2,0,1,0.025,0,0,0.025
23,1,0,2,0,8,0.111,0,0,0.111
24,1,0,2,0,1,0.021,0,0,0.021
25,1,0,2,0,0,0.015,0,0,0.015
26,0,0,1,0,0,0.000,0,0,0.000
27,1,0,2,0,0,0.010,0,0,0.010
28,1,0,2,0,2,0.031,0,0,0.031
29,1,0,2,0,9,0.126,0,0,0.126
30,1,0,2,0,0,0.010,0,0,0.010
31,1,0,2,0,1,0.021,0,0,0.021
32,0,0,1,0,0,0.000,0,0,0.000
33,0,0,1,0,0,0.000,0,0,0.000
34,0,0,1,0,0,0.000,0,0,0.000
35,3,1,3,1,8,0.045,1,0,0.075
36,1,0,2,0,3,0.050,0,0,0.050
37,1,0,2,0,1,0.021,0,0,0.021
38,1,0,2,0,0,0.010,0,0,0.010
39,1,0,2,0,1,0.021,0,0,0.021
40,1,0,2,0,1,0.025,0,0,0.025
41,0,0,1,0,0,0.000,0,0,0.000
42,1,0,2,0,0,0.010,0,0,0.010
43,1,0,2,0,3,0.046,0,0,0.046
44,0,0,1,0,0,0.000,0,0,0.000
45,7,3,5,9,48,0.103,3,0,0.224
46,1,0,2,0,0,0.010,0,0,0.010
47,1,0,2,0,3,0.050,0,0,0.050
48,1,0,2,0,4,0.065,0,0,0.065
49,0,0,1,0,0,0.000,0,0,0.000
50,1,0,2,0,0,0.010,0,0,0.010
51,1,0,2,0,0,0.015,0,0,0.015
52,1,0,2,0,3,0.055,0,0,0.055
53,1,0,2,0,0,0.010,0,0,0.010
54,1,0,2,0,1,0.025,0,0,0.025
55,1,0,2,0,1,0.025,0,0,0.025
56,1,0,2,0,0,0.010,0,0,0.010
57,0,0,1,0,0,0.000,0,0,0.000
58,1,0,2,0,8,0.107,0,0,0.107
59,1,0,2,0,0,0.010,0,0,0.010
60,0,0,1,0,0,0.000,0,0,0.000
61,3,1,3,3,24,0.124,1,0,0.191
62,1,0,2,0,1,0.021,0,0,0.021
63,1,0,2,0,0,0.015,0,0,0.015
64,0,0,1,0,0,0.000,0,0,0.000
65,1,0,2,0,0,0.015,0,0,0.015
66,1,0,2,0,5,0.075,0,0,0.075
67,1,0,2,0,2,0.036,0,0,0.036
68,0,0,1,0,0,0.000,0,0,0.000
69,0,0,1,0,0,0.000,0,0,0.000
70,1,0,2,0,16,0.212,0,0,0.212
71,1,0,2,0,1,0.021,0,0,0.021
72,1,0,2,0,3,0.059,0,0,0.059
73,1,0,2,0,0,0.015,0,0,0.015
74,1,0,2,0,3,0.046,0,0,0.046
75,1,0,2,0,2,0.031,0,0,0.031
76,0,0,1,0,0,0.000,0,0,0.000
77,0,0,1,0,0,0.000,0,0,0.000
78,1,0,2,0,5,0.071,0,0,0.071
79,1,0,2,0,1,0.021,0,0,0.021
80,0,0,1,0,0,0.000,0,0,0.000
81,1,0,2,0,1,0.025,0,0,0.025
82,1,0,2,0,4,0.065,0,0,0.065
83,1,0,2,0,0,0.010,0,0,0.010
84,0,0,1,0,0,0.000,0,0,0.000
85,1,0,2,0,6,0.090,0,0,0.090
86,1,0,2,0,1,0.025,0,0,0.025
87,1,0,2,0,1,0.025,0,0,0.025
88,0,0,1,0,0,0.000,0,0,0.000
89,1,0,2,0,3,0.046,0,0,0.046
90,1,0,2,0,0,0.015,0,0,0.015
91,1,0,2,0,0,0.010,0,0,0.010
92,1,0,2,0,0,0.010,0,0,0.010
93,1,0,2,0,1,0.025,0,0,0.025
94,1,0,2,0,1,0.025,0,0,0.025
95,1,0,2,0,14,0.191,0,0,0.191
96,0,0,1,0,0,0.000,0,0,0.000
97,1,0,2,0,2,0.031,0,0,0.031
98,1,0,2,0,6,0.094,0,0,0.094
99,1,0,2,0,3,0.046,0,0,0.046
100,1,0,2,0,1,0.021,0,0,0.021
101,1,0,2,0,0,0.010,0,0,0.010
102,1,0,2,0,12,0.144,0,0,0.144
103,1,0,2,0,4,0.061,0,0,0.061
104,1,0,2,0,0,0.015,0,0,0.015
105,1,0,2,0,1,0.029,0,0,0.029
106,1,0,2,0,5,0.075,0,0,0.075
107,3,1,2,2,13,0.061,0,1,0.148
108,1,0,2,0,0,0.010,0,0,0.010
109,1,0,2,0,0,0.010,0,0,0.010
110,0,0,1,0,0,0.000,0,0,0.000
111,0,0,1,0,0,0.000,0,0,0.000
112,1,0,2,0,0,0.015,0,0,0.015
113,1,0,2,0,4,0.056,0,0,0.056
114,1,0,2,0,1,0.029,0,0,0.029
115,3,1,2,2,23,0.097,0,1,0.205
116,0,0,1,0,0,0.000,0,0,0.000
117,1,0,2,0,2,0.036,0,0,0.036
118,1,0,2,0,1,0.021,0,0,0.021
119,1,0,2,0,6,0.082,0,0,0.082
120,1,0,2,0,0,0.010,0,0,0.010
121,1,0,2,0,0,0.010,0,0,0.010
122,0,0,1,0,0,0.000,0,0,0.000
123,1,0,2,0,0,0.010,0,0,0.010
124,1,0,2,0,0,0.015,0,0,0.015
125,1,0,2,0,1,0.021,0,0,0.021
126,1,0,2,0,1,0.021,0,0,0.021
127,1,0,2,0,0,0.015,0,0,0.015
128,1,0,2,0,3,0.055,0,0,0.055
129,1,0,2,0,4,0.061,0,0,0.061
130,0,0,1,0,0,0.000,0,0,0.000
131,0,0,1,0,0,0.000,0,0,0.000
132,1,0,2,0,1,0.021,0,0,0.021
133,0,0,1,0,0,0.000,0,0,0.000
134,1,0,2,0,1,0.029,0,0,0.029
135,3,1,3,3,7,0.047,1,0,0.082
136,1,0,2,0,0,0.010,0,0,0.010
137,1,0,2,0,4,0.065,0,0,0.065
138,1,0,2,0,1,0.029,0,0,0.029
139,0,0,1,0,0,0.000,0,0,0.000
140,0,0,1,0,0,0.000,0,0,0.000
141,0,0,1,0,0,0.000,0,0,0.000
142,1,0,2,0,0,0.015,0,0,0.015
143,1,0,2,0,1,0.025,0,0,0.025
144,1,0,2,0,0,0.015,0,0,0.015
145,1,0,2,0,0,0.010,0,0,0.010
146,1,0,2,0,0,0.015,0,0,0.015
147,1,0,2,0,0,0.010,0,0,0.010
148,0,0,1,0,0,0.000,0,0,0.000
149,1,0,2,0,0,0.015,0,0,0.015
150,1,0,2,0,1,0.025,0,0,0.025
151,1,0,2,0,0,0.010,0,0,0.010
152,1,0,2,0,1,0.025,0,0,0.025
153,1,0,2,0,7,0.101,0,0,0.101
154,1,0,2,0,0,0.010,0,0,0.010
155,0,0,1,0,0,0.000,0,0,0.000
156,0,0,1,0,0,0.000,0,0,0.000
157,1,0,2,0,1,0.025,0,0,0.025
158,1,0,2,0,14,0.191,0,0,0.191
159,1,0,2,0,1,0.029,0,0,0.029
160,0,0,1,0,0,0.000,0,0,0.000
161,1,0,2,0,1,0.025,0,0,0.025
162,1,0,2,0,6,0.073,0,0,0.073
163,1,0,2,0,0,0.010,0,0,0.010
164,1,0,2,0,1,0.025,0,0,0.025
165,1,0,2,0,1,0.025,0,0,0.025
166,1,0,2,0,1,0.021,0,0,0.021
167,1,0,2,0,2,0.036,0,0,0.036
168,3,1,3,4,17,0.085,1,0,0.107
169,0,0,1,0,0,0.000,0,0,0.000
170,1,0,2,0,0,0.010,0,0,0.010
171,1,0,2,0,0,0.010,0,0,0.010
172,0,0,1,0,0,0.000,0,0,0.000
173,1,0,2,0,0,0.010,0,0,0.010
174,1,0,2,0,1,0.025,0,0,0.025
175,1,0,2,0,0,0.010,0,0,0.010
176,3,1,3,4,13,0.082,1,0,0.120
177,1,0,2,0,0,0.015,0,0,0.015
178,3,1,3,3,16,0.087,1,0,0.126
179,0,0,1,0,0,0.000,0,0,0.000
180,1,0,2,0,3,0.046,0,0,0.046
181,3,1,3,3,10,0.059,1,0,0.107
182,1,0,2,0,4,0.065,0,0,0.065
183,1,0,2,0,1,0.021,0,0,0.021
184,1,0,2,0,1,0.025,0,0,0.025
185,1,0,2,0,4,0.061,0,0,0.061
186,1,0,2,0,7,0.101,0,0,0.101
187,0,0,1,0,0,0.000,0,0,0.000
188,0,0,1,0,0,0.000,0,0,0.000
189,0,0,1,0,0,0.000,0,0,0.000
190,1,0,2,0,0,0.010,0,0,0.010
191,1,0,2,0,2,0.036,0,0,0.036
192,1,0,2,0,1,0.025,0,0,0.025
193,1,0,2,0,0,0.015,0,0,0.015
194,1,0,2,0,9,0.126,0,0,0.126
195,1,0,2,0,0,0.010,0,0,0.010
196,1,0,2,0,3,0.046,0,0,0.046
197,1,0,2,0,0,0.015,0,0,0.015
198,1,0,2,0,2,0.031,0,0,0.031
199,1,0,2,0,1,0.025,0,0,0.025
200,1,0,2,0,5,0.071,0,0,0.071
201,1,0,2,0,1,0.025,0,0,0.025
202,1,0,2,0,1,0.021,0,0,0.021
203,1,0,2,0,0,0.010,0,0,0.010
204,1,0,2,0,0,0.015,0,0,0.015
205,0,0,1,0,0,0.000,0,0,0.000
206,1,0,2,0,5,0.075,0,0,0.075
207,1,0,2,0,4,0.061,0,0,0.061
208,1,0,2,0,0,0.015,0,0,0.015
209,1,0,2,0,0,0.010,0,0,0.010
210,0,0,1,0,0,0.000,0,0,0.000
211,1,0,2,0,1,0.025,0,0,0.025
212,1,0,2,0,0,0.010,0,0,0.010
213,1,0,2,0,4,0.065,0,0,0.065
214,1,0,2,0,0,0.010,0,0,0.010
215,1,0,2,0,0,0.010,0,0,0.010
216,0,0,1,0,0,0.000,0,0,0.000
217,1,0,2,0,2,0.036,0,0,0.036
218,1,0,2,0,0,0.010,0,0,0.010
219,1,0,2,0,1,0.025,0,0,0.025
220,1,0,2,0,0,0.015,0,0,0.015
221,1,0,2,0,1,0.021,0,0,0.021
222,1,0,2,0,0,0.015,0,0,0.015
223,0,0,1,0,0,0.000,0,0,0.000
224,1,0,2,0,1,0.021,0,0,0.021
225,1,0,2,0,1,0.025,0,0,0.025
226,1,0,2,0,2,0.040,0,0,0.040
227,1,0,2,0,0,0.015,0,0,0.015
228,1,0,2,0,5,0.075,0,0,0.075
229,1,0,2,0,1,0.025,0,0,0.025
230,1,0,2,0,0,0.010,0,0,0.010
231,1,0,2,0,0,0.010,0,0,0.010
232,0,0,1,0,0,0.000,0,0,0.000
233,0,0,1,0,0,0.000,0,0,0.000
234,1,0,2,0,2,0.036,0,0,0.036
235,1,0,2,0,4,0.056,0,0,0.056
236,0,0,1,0,0,0.000,0,0,0.000
237,1,0,2,0,0,0.010,0,0,0.010
238,1,0,2,0,2,0.044,0,0,0.044
239,1,0,2,0,2,0.031,0,0,0.031
240,1,0,2,0,1,0.025,0,0,0.025
241,1,0,2,0,1,0.021,0,0,0.021
242,1,0,2,0,0,0.015,0,0,0.015
243,1,0,2,0,3,0.046,0,0,0.046
244,1,0,2,0,0,0.010,0,0,0.010
245,1,0,2,0,2,0.036,0,0,0.036
246,1,0,2,0,0,0.010,0,0,0.010
247,1,0,2,0,0,0.010,0,0,0.010
248,1,0,2,0,7,0.096,0,0,0.096
249,1,0,2,0,0,0.015,0,0,0.015
250,1,0,2,0,5,0.062,0,0,0.062
251,1,0,2,0,6,0.077,0,0,0.077
252,1,0,2,0,2,0.036,0,0,0.036
253,1,0,2,0,0,0.010,0,0,0.010
254,0,0,1,0,0,0.000,0,0,0.000
255,1,0,2,0,8,0.115,0,0,0.115
256,1,0,2,0,1,0.021,0,0,0.021
257,0,0,1,0,0,0.000,0,0,0.000
258,1,0,2,0,0,0.010,0,0,0.010
259,1,0,2,0,6,0.086,0,0,0.086
260,3,1,3,3,9,0.056,1,0,0.082
261,1,0,2,0,0,0.010,0,0,0.010
262,0,0,1,0,0,0.000,0,0,0.000
263,1,0,2,0,0,0.015,0,0,0.015
264,0,0,1,0,0,0.000,0,0,0.000
265,0,0,1,0,0,0.000,0,0,0.000
266,1,0,2,0,1,0.025,0,0,0.025
267,1,0,2,0,4,0.056,0,0,0.056
268,1,0,2,0,16,0.207,0,0,0.207
269,1,0,2,0,2,0.036,0,0,0.036
270,0,0,1,0,0,0.000,0,0,0.000
271,1,0,2,0,1,0.021,0,0,0.021
272,13,6,8,22,123,0.139,6,0,0.362
273,1,0,2,0,6,0.090,0,0,0.090
274,0,0,1,0,0,0.000,0,0,0.000
275,0,0,1,0,0,0.000,0,0,0.000
276,1,0,2,0,0,0.015,0,0,0.015
277,1,0,2,0,4,0.065,0,0,0.065
278,1,0,2,0,3,0.050,0,0,0.050
279,1,0,2,0,0,0.010,0,0,0.010
280,1,0,2,0,0,0.015,0,0,0.015
281,3,1,3,4,8,0.056,1,0,0.086
282,1,0,2,0,3,0.059,0,0,0.059
283,1,0,2,0,3,0.050,0,0,0.050
284,1,0,2,0,3,0.042,0,0,0.042
285,1,0,2,0,1,0.025,0,0,0.025
286,0,0,1,0,0,0.000,0,0,0.000
287,1,0,2,0,1,0.021,0,0,0.021
288,1,0,2,0,2,0.040,0,0,0.040
289,1,0,2,0,0,0.010,0,0,0.010
290,1,0,2,0,0,0.010,0,0,0.010
291,0,0,1,0,0,0.000,0,0,0.000
292,1,0,2,0,3,0.046,0,0,0.046
293,0,0,1,0,0,0.000,0,0,0.000
294,1,0,2,0,2,0.036,0,0,0.036
295,1,0,2,0,0,0.010,0,0,0.010
296,1,0,2,0,0,0.015,0,0,0.015
297,1,0,2,0,4,0.061,0,0,0.061
298,3,1,3,4,13,0.077,1,0,0.109
299,1,0,2,0,1,0.021,0,0,0.021
300,1,0,2,0,0,0.010,0,0,0.010
301,1,0,2,0,1,0.029,0,0,0.029
302,3,1,3,3,16,0.083,1,0,0.092
303,1,0,2,0,0,0.015,0,0,0.015
304,0,0,1,0,0,0.000,0,0,0.000
305,1,0,2,0,2,0.040,0,0,0.040
306,1,0,2,0,10,0.140,0,0,0.140
307,1,0,2,0,0,0.010,0,0,0.010
308,1,0,2,0,5,0.067,0,0,0.067
309,1,0,2,0,0,0.015,0,0,0.015
310,0,0,1,0,0,0.000,0,0,0.000
311,0,0,1,0,0,0.000,0,0,0.000
312,1,0,2,0,20,0.266,0,0,0.266
313,3,1,3,3,7,0.049,1,0,0.067
314,0,0,1,0,0,0.000,0,0,0.000
315,1,0,2,0,2,0.031,0,0,0.031
316,0,0,1,0,0,0.000,0,0,0.000
317,1,0,2,0,0,0.010,0,0,0.010
318,5,2,4,6,38,0.115,2,0,0.209
319,1,0,2,0,1,0.025,0,0,0.025
320,1,0,2,0,6,0.082,0,0,0.082
321,1,0,2,0,0,0.010,0,0,0.010
322,1,0,2,0,0,0.010,0,0,0.010
323,0,0,1,0,0,0.000,0,0,0.000
324,1,0,2,0,5,0.067,0,0,0.067
325,1,0,2,0,3,0.050,0,0,0.050
326,1,0,2,0,0,0.010,0,0,0.010
327,0,0,1,0,0,0.000,0,0,0.000
328,5,2,4,4,14,0.051,2,0,0.102
329,1,0,2,0,1,0.021,0,0,0.021
330,0,0,1,0,0,0.000,0,0,0.000
331,1,0,2,0,0,0.010,0,0,0.010
332,1,0,2,0,0,0.010,0,0,0.010
333,1,0,2,0,1,0.021,0,0,0.021
334,1,0,2,0,8,0.107,0,0,0.107
335,0,0,1,0,0,0.000,0,0,0.000
336,1,0,2,0,0,0.015,0,0,0.015
337,1,0,2,0,0,0.010,0,0,0.010
338,0,0,1,0,0,0.000,0,0,0.000
339,1,0,2,0,2,0.036,0,0,0.036
340,1,0,2,0,10,0.136,0,0,0.136
341,4,1,4,8,37,0.150,0,1,0.410
342,0,0,1,0,0,0.000,0,0,0.000
343,1,0,2,0,2,0.036,0,0,0.036
344,1,0,2,0,1,0.025,0,0,0.025
345,1,0,2,0,10,0.128,0,0,0.128
346,1,0,2,0,0,0.010,0,0,0.010
347,1,0,2,0,0,0.010,0,0,0.010
348,1,0,2,0,0,0.015,0,0,0.015
349,1,0,2,0,3,0.046,0,0,0.046
350,1,0,2,0,1,0.025,0,0,0.025
351,1,0,2,0,0,0.010,0,0,0.010
352,3,1,3,4,12,0.069,1,0,0.101
353,1,0,2,0,1,0.025,0,0,0.025
354,1,0,2,0,4,0.061,0,0,0.061
355,1,0,2,0,5,0.067,0,0,0.067
356,1,0,2,0,2,0.031,0,0,0.031
357,1,0,2,0,0,0.010,0,0,0.010
358,4,1,4,6,8,0.060,0,1,0.073
359,1,0,2,0,0,0.010,0,0,0.010
360,1,0,2,0,1,0.029,0,0,0.029
361,1,0,2,0,1,0.025,0,0,0.025
362,0,0,1,0,0,0.000,0,0,0.000
363,1,0,2,0,3,0.042,0,0,0.042
364,0,0,1,0,0,0.000,0,0,0.000
365,1,0,2,0,0,0.010,0,0,0.010
366,1,0,2,0,3,0.055,0,0,0.055
367,1,0,2,0,2,0.031,0,0,0.031
368,1,0,2,0,1,0.021,0,0,0.021
369,0,0,1,0,0,0.000,0,0,0.000
370,1,0,2,0,14,0.191,0,0,0.191
371,0,0,1,0,0,0.000,0,0,0.000
372,1,0,2,0,5,0.071,0,0,0.071
373,1,0,2,0,2,0.040,0,0,0.040
374,1,0,2,0,0,0.010,0,0,0.010
375,1,0,2,0,1,0.025,0,0,0.025
376,1,0,2,0,1,0.021,0,0,0.021
377,3,1,3,10,18,0.111,1,0,0.154
378,1,0,2,0,0,0.010,0,0,0.010
379,1,0,2,0,1,0.025,0,0,0.025
380,0,0,1,0,0,0.000,0,0,0.000
381,1,0,2,0,2,0.040,0,0,0.040
382,1,0,2,0,10,0.132,0,0,0.132
383,1,0,2,0,3,0.050,0,0,0.050
384,1,0,2,0,0,0.015,0,0,0.015
385,1,0,2,0,0,0.010,0,0,0.010
386,1,0,2,0,1,0.021,0,0,0.021
387,0,0,1,0,0,0.000,0,0,0.000
388,1,0,2,0,0,0.015,0,0,0.015
389,1,0,2,0,5,0.075,0,0,0.075
390,0,0,1,0,0,0.000,0,0,0.000
391,1,0,2,0,0,0.015,0,0,0.015
392,1,0,2,0,2,0.036,0,0,0.036
393,1,0,2,0,0,0.010,0,0,0.010
394,3,1,3,3,15,0.077,1,0,0.113
395,1,0,2,0,0,0.015,0,0,0.015
396,1,0,2,0,0,0.010,0,0,0.010
397,3,1,3,1,11,0.064,1,0,0.130
398,3,1,3,1,23,0.105,1,0,0.193
399,9,4,5,14,55,0.104,3,1,0.287
400,1,0,2,0,14,0.178,0,0,0.178
401,1,0,2,0,0,0.015,0,0,0.015
402,1,0,2,0,1,0.025,0,0,0.025
403,1,0,2,0,3,0.050,0,0,0.050
404,1,0,2,0,0,0.010,0,0,0.010
405,3,1,3,3,16,0.087,1,0,0.191
406,1,0,2,0,1,0.025,0,0,0.025
407,1,0,2,0,6,0.082,0,0,0.082
408,1,0,2,0,7,0.092,0,0,0.092
409,1,0,2,0,2,0.036,0,0,0.036
410,1,0,2,0,0,0.010,0,0,0.010
411,1,0,2,0,1,0.025,0,0,0.025
412,1,0,2,0,0,0.015,0,0,0.015
413,1,0,2,0,1,0.025,0,0,0.025
414,1,0,2,0,6,0.077,0,0,0.077
415,0,0,1,0,0,0.000,0,0,0.000
416,1,0,2,0,0,0.010,0,0,0.010
417,1,0,2,0,1,0.029,0,0,0.029
418,1,0,2,0,2,0.036,0,0,0.036
419,0,0,1,0,0,0.000,0,0,0.000
420,1,0,2,0,0,0.010,0,0,0.010
421,3,1,3,3,17,0.086,1,0,0.159
422,0,0,1,0,0,0.000,0,0,0.000
423,1,0,2,0,1,0.021,0,0,0.021
424,0,0,1,0,0,0.000,0,0,0.000
425,1,0,2,0,3,0.055,0,0,0.055
426,0,0,1,0,0,0.000,0,0,0.000
427,3,1,3,1,17,0.077,1,0,0.128
428,1,0,2,0,4,0.061,0,0,0.061
429,1,0,2,0,0,0.010,0,0,0.010
430,0,0,1,0,0,0.000,0,0,0.000
431,1,0,2,0,2,0.044,0,0,0.044
432,1,0,2,0,9,0.126,0,0,0.126
433,1,0,2,0,0,0.015,0,0,0.015
434,1,0,2,0,1,0.025,0,0,0.025
435,0,0,1,0,0,0.000,0,0,0.000
436,1,0,2,0,13,0.185,0,0,0.185
437,1,0,2,0,2,0.036,0,0,0.036
438,0,0,1,0,0,0.000,0,0,0.000
439,3,1,2,2,14,0.072,0,1,0.195
440,0,0,1,0,0,0.000,0,0,0.000
441,5,2,3,16,54,0.185,1,1,0.228
442,1,0,2,0,1,0.025,0,0,0.025
443,1,0,2,0,1,0.025,0,0,0.025
444,1,0,2,0,6,0.073,0,0,0.073
445,1,0,2,0,1,0.025,0,0,0.025
446,0,0,1,0,0,0.000,0,0,0.000
447,1,0,2,0,1,0.021,0,0,0.021
448,1,0,2,0,0,0.010,0,0,0.010
449,1,0,2,0,3,0.050,0,0,0.050
450,1,0,2,0,0,0.010,0,0,0.010
451,0,0,1,0,0,0.000,0,0,0.000
452,1,0,2,0,16,0.190,0,0,0.190
453,1,0,2,0,1,0.025,0,0,0.025
454,0,0,1,0,0,0.000,0,0,0.000
455,3,1,3,4,12,0.071,1,0,0.142
456,0,0,1,0,0,0.000,0,0,0.000
457,1,0,2,0,3,0.055,0,0,0.055
458,1,0,2,0,7,0.105,0,0,0.105
459,1,0,2,0,1,0.025,0,0,0.025
460,1,0,2,0,2,0.031,0,0,0.031
461,1,0,2,0,10,0.132,0,0,0.132
462,1,0,2,0,1,0.025,0,0,0.025
463,1,0,2,0,5,0.062,0,0,0.062
464,1,0,2,0,1,0.021,0,0,0.021
465,1,0,2,0,2,0.040,0,0,0.040
466,7,3,5,10,22,0.063,3,0,0.121
467,3,1,2,2,9,0.047,0,1,0.107
468,0,0,1,0,0,0.000,0,0,0.000
469,1,0,2,0,6,0.090,0,0,0.090
470,1,0,2,0,6,0.090,0,0,0.090
471,1,0,2,0,0,0.010,0,0,0.010
472,1,0,2,0,2,0.036,0,0,0.036
473,0,0,1,0,0,0.000,0,0,0.000
474,1,0,2,0,8,0.102,0,0,0.102
475,1,0,2,0,0,0.010,0,0,0.010
476,1,0,2,0,0,0.015,0,0,0.015
477,1,0,2,0,8,0.107,0,0,0.107
478,1,0,2,0,0,0.015,0,0,0.015
479,1,0,2,0,0,0.015,0,0,0.015
480,0,0,1,0,0,0.000,0,0,0.000
481,3,1,3,3,12,0.065,1,0,0.082
482,4,1,3,5,5,0.042,0,0,0.063
483,0,0,1,0,0,0.000,0,0,0.000
484,1,0,2,0,1,0.025,0,0,0.025
485,1,0,2,0,0,0.010,0,0,0.010
486,1,0,2,0,2,0.036,0,0,0.036
487,1,0,2,0,6,0.082,0,0,0.082
488,1,0,2,0,3,0.050,0,0,0.050
489,1,0,2,0,19,0.239,0,0,0.239
490,6,2,5,9,34,0.099,1,1,0.288
491,1,0,2,0,1,0.021,0,0,0.021
492,1,0,2,0,8,0.107,0,0,0.107
493,1,0,2,0,3,0.042,0,0,0.042
494,1,0,2,0,0,0.010,0,0,0.010
495,1,0,2,0,3,0.046,0,0,0.046
496,1,0,2,0,8,0.107,0,0,0.107
497,93,48,33,167,641,0.112,39,9,0.399
498,0,0,1,0,0,0.000,0,0,0.000
499,1,0,2,0,1,0.025,0,0,0.025
500,0,0,1,0,0,0.000,0,0,0.000
501,1,0,2,0,4,0.065,0,0,0.065
502,1,0,2,0,2,0.040,0,0,0.040
503,0,0,1,0,0,0.000,0,0,0.000
504,11,5,6,12,46,0.071,4,1,0.172
505,3,1,3,3,9,0.054,1,0,0.071
506,1,0,2,0,2,0.031,0,0,0.031
507,1,0,2,0,9,0.117,0,0,0.117
508,1,0,2,0,2,0.031,0,0,0.031
509,1,0,2,0,2,0.031,0,0,0.031
510,1,0,2,0,2,0.036,0,0,0.036
511,3,1,3,3,21,0.108,1,0,0.222
512,1,0,2,0,0,0.015,0,0,0.015
513,1,0,2,0,1,0.025,0,0,0.025
514,3,1,2,2,14,0.069,0,1,0.161
515,1,0,2,0,0,0.010,0,0,0.010
516,1,0,2,0,0,0.015,0,0,0.015
517,1,0,2,0,2,0.036,0,0,0.036
518,0,0,1,0,0,0.000,0,0,0.000
519,1,0,2,0,5,0.071,0,0,0.071
520,1,0,2,0,0,0.010,0,0,0.010
521,1,0,2,0,3,0.050,0,0,0.050
522,3,1,3,4,13,0.073,1,0,0.178
523,0,0,1,0,0,0.000,0,0,0.000
524,1,0,2,0,0,0.015,0,0,0.015
525,1,0,2,0,0,0.010,0,0,0.010
526,1,0,2,0,3,0.055,0,0,0.055
527,1,0,2,0,1,0.025,0,0,0.025
528,1,0,2,0,0,0.010,0,0,0.010
529,1,0,2,0,4,0.056,0,0,0.056
530,1,0,2,0,2,0.040,0,0,0.040
531,1,0,2,0,3,0.046,0,0,0.046
532,0,0,1,0,0,0.000,0,0,0.000
533,1,0,2,0,0,0.010,0,0,0.010
534,1,0,2,0,0,0.010,0,0,0.010
535,1,0,2,0,0,0.010,0,0,0.010
536,1,0,2,0,2,0.031,0,0,0.031
537,0,0,1,0,0,0.000,0,0,0.000
538,8,4,3,19,32,0.084,3,1,0.155
539,1,0,2,0,0,0.010,0,0,0.010
540,0,0,1,0,0,0.000,0,0,0.000
541,1,0,2,0,0,0.015,0,0,0.015
542,1,0,2,0,4,0.056,0,0,0.056
543,1,0,2,0,2,0.036,0,0,0.036
544,1,0,2,0,4,0.069,0,0,0.069
545,1,0,2,0,0,0.010,0,0,0.010
