 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,1,0,2,0,1,0.025,0,0,0.025
2,1,0,2,0,8,0.102,0,0,0.102
3,60,31,22,104,391,0.106,27,3,0.360
4,1,0,2,0,13,0.172,0,0,0.172
5,1,0,2,0,1,0.025,0,0,0.025
6,1,0,2,0,1,0.021,0,0,0.021
7,1,0,2,0,9,0.134,0,0,0.134
8,1,0,2,0,2,0.040,0,0,0.040
9,1,0,2,0,2,0.036,0,0,0.036
10,1,0,2,0,0,0.015,0,0,0.015
11,0,0,1,0,0,0.000,0,0,0.000
12,1,0,2,0,0,0.015,0,0,0.015
13,1,0,2,0,2,0.040,0,0,0.040
14,1,0,2,0,0,0.010,0,0,0.010
15,1,0,2,0,0,0.015,0,0,0.015
16,1,0,2,0,5,0.075,0,0,0.075
17,3,1,3,4,1,0.029,1,0,0.040
18,1,0,2,0,1,0.021,0,0,0.021
19,0,0,1,0,0,0.000,0,0,0.000
20,1,0,2,0,13,0.163,0,0,0.163
21,1,0,2,0,0,0.010,0,0,0.010
22,1,0,2,0,13,0.167,0,0,0.167
23,1,0,2,0,3,0.046,0,0,0.046
24,0,0,1,0,0,0.000,0,0,0.000
25,1,0,2,0,5,0.080,0,0,0.080
26,1,0,2,0,0,0.010,0,0,0.010
27,1,0,2,0,13,0.180,0,0,0.180
28,1,0,2,0,0,0.010,0,0,0.010
29,1,0,2,0,2,0.036,0,0,0.036
30,6,2,5,10,10,0.048,1,1,0.071
31,1,0,2,0,1,0.029,0,0,0.029
32,0,0,1,0,0,0.000,0,0,0.000
33,0,0,1,0,0,0.000,0,0,0.000
34,1,0,2,0,2,0.036,0,0,0.036
35,24,12,11,44,165,0.114,11,1,0.400
36,0,0,1,0,0,0.000,0,0,0.000
37,1,0,2,0,2,0.044,0,0,0.044
38,1,0,2,0,0,0.010,0,0,0.010
39,1,0,2,0,0,0.010,0,0,0.010
40,1,0,2,0,1,0.021,0,0,0.021
41,0,0,1,0,0,0.000,0,0,0.000
42,0,0,1,0,0,0.000,0,0,0.000
43,1,0,2,0,1,0.021,0,0,0.021
44,1,0,2,0,0,0.010,0,0,0.010
45,0,0,1,0,0,0.000,0,0,0.000
46,1,0,2,0,0,0.010,0,0,0.010
47,1,0,2,0,1,0.021,0,0,0.021
48,0,0,1,0,0,0.000,0,0,0.000
49,1,0,2,0,0,0.010,0,0,0.010
50,1,0,2,0,0,0.010,0,0,0.010
51,1,0,2,0,0,0.015,0,0,0.015
52,1,0,2,0,6,0.086,0,0,0.086
53,0,0,1,0,0,0.000,0,0,0.000
54,0,0,1,0,0,0.000,0,0,0.000
55,1,0,2,0,0,0.010,0,0,0.010
56,0,0,1,0,0,0.000,0,0,0.000
57,1,0,2,0,0,0.015,0,0,0.015
58,1,0,2,0,2,0.040,0,0,0.040
59,1,0,2,0,1,0.025,0,0,0.025
60,0,0,1,0,0,0.000,0,0,0.000
61,1,0,2,0,3,0.050,0,0,0.050
62,1,0,2,0,0,0.010,0,0,0.010
63,1,0,2,0,0,0.010,0,0,0.010
64,1,0,2,0,0,0.015,0,0,0.015
65,0,0,1,0,0,0.000,0,0,0.000
66,1,0,2,0,5,0.067,0,0,0.067
67,1,0,2,0,0,0.015,0,0,0.015
68,1,0,2,0,3,0.046,0,0,0.046
69,0,0,1,0,0,0.000,0,0,0.000
70,3,1,3,3,4,0.036,1,0,0.046
71,1,0,2,0,11,0.142,0,0,0.142
72,1,0,2,0,0,0.010,0,0,0.010
73,1,0,2,0,16,0.212,0,0,0.212
74,1,0,2,0,0,0.010,0,0,0.010
75,1,0,2,0,0,0.015,0,0,0.015
76,1,0,2,0,2,0.036,0,0,0.036
77,16,7,7,32,113,0.122,4,2,0.511
78,1,0,2,0,2,0.040,0,0,0.040
79,0,0,1,0,0,0.000,0,0,0.000
80,0,0,1,0,0,0.000,0,0,0.000
81,1,0,2,0,0,0.010,0,0,0.010
82,1,0,2,0,4,0.052,0,0,0.052
83,0,0,1,0,0,0.000,0,0,0.000
84,1,0,2,0,1,0.029,0,0,0.029
85,1,0,2,0,4,0.065,0,0,0.065
86,0,0,1,0,0,0.000,0,0,0.000
87,1,0,2,0,3,0.050,0,0,0.050
88,0,0,1,0,0,0.000,0,0,0.000
89,0,0,1,0,0,0.000,0,0,0.000
90,1,0,2,0,0,0.010,0,0,0.010
91,1,0,2,0,0,0.015,0,0,0.015
92,1,0,2,0,1,0.021,0,0,0.021
93,1,0,2,0,0,0.010,0,0,0.010
94,1,0,2,0,3,0.050,0,0,0.050
95,1,0,2,0,8,0.107,0,0,0.107
96,3,1,3,1,3,0.031,1,0,0.040
97,1,0,2,0,0,0.010,0,0,0.010
98,1,0,2,0,9,0.130,0,0,0.130
99,1,0,2,0,1,0.021,0,0,0.021
100,1,0,2,0,1,0.021,0,0,0.021
101,1,0,2,0,0,0.010,0,0,0.010
102,0,0,1,0,0,0.000,0,0,0.000
103,1,0,2,0,4,0.061,0,0,0.061
104,0,0,1,0,0,0.000,0,0,0.000
105,1,0,2,0,6,0.082,0,0,0.082
106,3,1,3,3,4,0.036,1,0,0.046
107,1,0,2,0,5,0.071,0,0,0.071
108,1,0,2,0,1,0.021,0,0,0.021
109,1,0,2,0,0,0.010,0,0,0.010
110,1,0,2,0,0,0.010,0,0,0.010
111,1,0,2,0,2,0.036,0,0,0.036
112,0,0,1,0,0,0.000,0,0,0.000
113,1,0,2,0,12,0.161,0,0,0.161
114,1,0,2,0,1,0.025,0,0,0.025
115,1,0,2,0,0,0.015,0,0,0.015
116,1,0,2,0,5,0.071,0,0,0.071
117,1,0,2,0,0,0.010,0,0,0.010
118,1,0,2,0,2,0.036,0,0,0.036
119,0,0,1,0,0,0.000,0,0,0.000
120,1,0,2,0,20,0.240,0,0,0.240
121,1,0,2,0,5,0.080,0,0,0.080
122,1,0,2,0,0,0.010,0,0,0.010
123,1,0,2,0,0,0.010,0,0,0.010
124,0,0,1,0,0,0.000,0,0,0.000
125,0,0,1,0,0,0.000,0,0,0.000
126,1,0,2,0,2,0.040,0,0,0.040
127,1,0,2,0,0,0.010,0,0,0.010
128,1,0,2,0,0,0.015,0,0,0.015
129,1,0,2,0,0,0.015,0,0,0.015
130,1,0,2,0,0,0.015,0,0,0.015
131,1,0,2,0,6,0.077,0,0,0.077
132,0,0,1,0,0,0.000,0,0,0.000
133,1,0,2,0,0,0.010,0,0,0.010
134,1,0,2,0,0,0.010,0,0,0.010
135,1,0,2,0,5,0.071,0,0,0.071
136,1,0,2,0,0,0.010,0,0,0.010
137,1,0,2,0,0,0.010,0,0,0.010
138,3,1,3,5,17,0.095,1,0,0.117
139,0,0,1,0,0,0.000,0,0,0.000
140,1,0,2,0,3,0.046,0,0,0.046
141,1,0,2,0,2,0.036,0,0,0.036
142,1,0,2,0,5,0.062,0,0,0.062
143,5,2,4,7,63,0.175,2,0,0.577
144,3,1,3,4,19,0.101,1,0,0.157
145,0,0,1,0,0,0.000,0,0,0.000
146,1,0,2,0,1,0.025,0,0,0.025
147,1,0,2,0,1,0.025,0,0,0.025
148,1,0,2,0,6,0.082,0,0,0.082
149,4,1,4,5,23,0.094,0,1,0.134
150,0,0,1,0,0,0.000,0,0,0.000
151,1,0,2,0,0,0.010,0,0,0.010
152,1,0,2,0,0,0.015,0,0,0.015
153,1,0,2,0,0,0.010,0,0,0.010
154,3,1,3,3,8,0.052,1,0,0.092
155,3,1,3,3,7,0.052,1,0,0.080
156,1,0,2,0,0,0.010,0,0,0.010
157,1,0,2,0,0,0.010,0,0,0.010
158,1,0,2,0,1,0.025,0,0,0.025
159,1,0,2,0,0,0.010,0,0,0.010
160,1,0,2,0,0,0.015,0,0,0.015
161,3,1,3,3,20,0.100,1,0,0.138
162,1,0,2,0,0,0.010,0,0,0.010
163,1,0,2,0,11,0.125,0,0,0.125
164,0,0,1,0,0,0.000,0,0,0.000
165,2,1,1,1,10,0.066,1,0,0.088
166,1,0,2,0,3,0.055,0,0,0.055
167,1,0,2,0,6,0.086,0,0,0.086
168,0,0,1,0,0,0.000,0,0,0.000
169,0,0,1,0,0,0.000,0,0,0.000
170,0,0,1,0,0,0.000,0,0,0.000
171,3,1,3,4,15,0.084,1,0,0.161
172,0,0,1,0,0,0.000,0,0,0.000
173,0,0,1,0,0,0.000,0,0,0.000
174,0,0,1,0,0,0.000,0,0,0.000
175,1,0,2,0,5,0.071,0,0,0.071
176,1,0,2,0,0,0.010,0,0,0.010
177,0,0,1,0,0,0.000,0,0,0.000
178,1,0,2,0,1,0.025,0,0,0.025
179,4,1,4,6,1,0.035,0,1,0.058
180,1,0,2,0,0,0.010,0,0,0.010
181,1,0,2,0,0,0.010,0,0,0.010
182,1,0,2,0,4,0.065,0,0,0.065
183,1,0,2,0,1,0.025,0,0,0.025
184,1,0,2,0,2,0.036,0,0,0.036
185,1,0,2,0,1,0.021,0,0,0.021
186,1,0,2,0,1,0.021,0,0,0.021
187,1,0,2,0,2,0.031,0,0,0.031
188,0,0,1,0,0,0.000,0,0,0.000
189,0,0,1,0,0,0.000,0,0,0.000
190,1,0,2,0,1,0.029,0,0,0.029
191,1,0,2,0,2,0.036,0,0,0.036
192,1,0,2,0,11,0.142,0,0,0.142
193,3,1,3,3,17,0.089,1,0,0.117
194,1,0,2,0,1,0.021,0,0,0.021
195,1,0,2,0,2,0.031,0,0,0.031
196,0,0,1,0,0,0.000,0,0,0.000
197,1,0,2,0,0,0.010,0,0,0.010
198,1,0,2,0,0,0.010,0,0,0.010
199,0,0,1,0,0,0.000,0,0,0.000
200,1,0,2,0,5,0.067,0,0,0.067
201,1,0,2,0,0,0.010,0,0,0.010
202,1,0,2,0,1,0.029,0,0,0.029
203,1,0,2,0,0,0.010,0,0,0.010
204,1,0,2,0,8,0.115,0,0,0.115
205,0,0,1,0,0,0.000,0,0,0.000
206,1,0,2,0,0,0.015,0,0,0.015
207,1,0,2,0,5,0.071,0,0,0.071
208,1,0,2,0,0,0.015,0,0,0.015
209,1,0,2,0,4,0.061,0,0,0.061
210,1,0,2,0,0,0.015,0,0,0.015
211,1,0,2,0,1,0.021,0,0,0.021
212,1,0,2,0,1,0.021,0,0,0.021
213,0,0,1,0,0,0.000,0,0,0.000
214,1,0,2,0,1,0.025,0,0,0.025
215,1,0,2,0,1,0.025,0,0,0.025
216,1,0,2,0,2,0.036,0,0,0.036
217,1,0,2,0,19,0.243,0,0,0.243
218,7,3,5,10,42,0.096,3,0,0.153
219,0,0,1,0,0,0.000,0,0,0.000
220,1,0,2,0,0,0.010,0,0,0.010
221,1,0,2,0,2,0.044,0,0,0.044
222,0,0,1,0,0,0.000,0,0,0.000
223,1,0,2,0,2,0.031,0,0,0.031
224,1,0,2,0,1,0.025,0,0,0.025
225,1,0,2,0,0,0.010,0,0,0.010
226,1,0,2,0,0,0.015,0,0,0.015
227,0,0,1,0,0,0.000,0,0,0.000
228,1,0,2,0,1,0.029,0,0,0.029
229,0,0,1,0,0,0.000,0,0,0.000
230,1,0,2,0,1,0.025,0,0,0.025
231,0,0,1,0,0,0.000,0,0,0.000
232,1,0,2,0,1,0.025,0,0,0.025
233,0,0,1,0,0,0.000,0,0,0.000
234,3,1,3,4,12,0.070,1,0,0.113
235,3,1,3,4,10,0.067,1,0,0.121
236,0,0,1,0,0,0.000,0,0,0.000
237,0,0,1,0,0,0.000,0,0,0.000
238,0,0,1,0,0,0.000,0,0,0.000
239,0,0,1,0,0,0.000,0,0,0.000
240,1,0,2,0,0,0.010,0,0,0.010
241,0,0,1,0,0,0.000,0,0,0.000
242,1,0,2,0,0,0.015,0,0,0.015
243,1,0,2,0,0,0.015,0,0,0.015
244,1,0,2,0,4,0.061,0,0,0.061
245,1,0,2,0,1,0.025,0,0,0.025
246,0,0,1,0,0,0.000,0,0,0.000
247,1,0,2,0,1,0.025,0,0,0.025
248,41,20,16,82,180,0.086,16,2,0.193
249,0,0,1,0,0,0.000,0,0,0.000
250,1,0,2,0,0,0.010,0,0,0.010
251,1,0,2,0,0,0.010,0,0,0.010
252,1,0,2,0,1,0.025,0,0,0.025
253,0,0,1,0,0,0.000,0,0,0.000
254,1,0,2,0,5,0.084,0,0,0.084
255,1,0,2,0,2,0.040,0,0,0.040
256,0,0,1,0,0,0.000,0,0,0.000
257,1,0,2,0,0,0.010,0,0,0.010
258,1,0,2,0,5,0.071,0,0,0.071
259,1,0,2,0,5,0.071,0,0,0.071
260,0,0,1,0,0,0.000,0,0,0.000
261,1,0,2,0,0,0.010,0,0,0.010
262,1,0,2,0,2,0.040,0,0,0.040
263,1,0,2,0,0,0.015,0,0,0.015
264,0,0,1,0,0,0.000,0,0,0.000
265,0,0,1,0,0,0.000,0,0,0.000
266,1,0,2,0,0,0.010,0,0,0.010
267,1,0,2,0,0,0.010,0,0,0.010
268,1,0,2,0,1,0.021,0,0,0.021
269,1,0,2,0,11,0.155,0,0,0.155
270,0,0,1,0,0,0.000,0,0,0.000
271,1,0,2,0,0,0.010,0,0,0.010
272,0,0,1,0,0,0.000,0,0,0.000
273,1,0,2,0,5,0.071,0,0,0.071
274,1,0,2,0,0,0.010,0,0,0.010
275,0,0,1,0,0,0.000,0,0,0.000
276,1,0,2,0,0,0.015,0,0,0.015
277,1,0,2,0,3,0.042,0,0,0.042
278,0,0,1,0,0,0.000,0,0,0.000
279,1,0,2,0,0,0.010,0,0,0.010
280,1,0,2,0,1,0.021,0,0,0.021
281,1,0,2,0,0,0.010,0,0,0.010
282,0,0,1,0,0,0.000,0,0,0.000
283,1,0,2,0,9,0.121,0,0,0.121
284,5,2,4,7,16,0.063,2,0,0.088
285,1,0,2,0,0,0.010,0,0,0.010
286,0,0,1,0,0,0.000,0,0,0.000
287,1,0,2,0,1,0.029,0,0,0.029
288,1,0,2,0,4,0.069,0,0,0.069
289,1,0,2,0,1,0.021,0,0,0.021
290,1,0,2,0,3,0.050,0,0,0.050
291,0,0,1,0,0,0.000,0,0,0.000
292,1,0,2,0,5,0.080,0,0,0.080
293,1,0,2,0,0,0.015,0,0,0.015
294,1,0,2,0,1,0.029,0,0,0.029
295,1,0,2,0,0,0.010,0,0,0.010
296,1,0,2,0,0,0.010,0,0,0.010
297,1,0,2,0,1,0.025,0,0,0.025
298,3,1,3,3,20,0.104,1,0,0.176
299,1,0,2,0,10,0.136,0,0,0.136
300,0,0,1,0,0,0.000,0,0,0.000
301,0,0,1,0,0,0.000,0,0,0.000
302,0,0,1,0,0,0.000,0,0,0.000
303,0,0,1,0,0,0.000,0,0,0.000
304,1,0,2,0,0,0.015,0,0,0.015
305,1,0,2,0,1,0.029,0,0,0.029
306,0,0,1,0,0,0.000,0,0,0.000
307,1,0,2,0,0,0.010,0,0,0.010
308,0,0,1,0,0,0.000,0,0,0.000
309,1,0,2,0,0,0.010,0,0,0.010
310,1,0,2,0,0,0.010,0,0,0.010
311,0,0,1,0,0,0.000,0,0,0.000
312,1,0,2,0,0,0.010,0,0,0.010
313,0,0,1,0,0,0.000,0,0,0.000
314,1,0,2,0,1,0.025,0,0,0.025
315,0,0,1,0,0,0.000,0,0,0.000
316,0,0,1,0,0,0.000,0,0,0.000
317,1,0,2,0,2,0.036,0,0,0.036
318,0,0,1,0,0,0.000,0,0,0.000
319,0,0,1,0,0,0.000,0,0,0.000
320,1,0,2,0,0,0.010,0,0,0.010
321,1,0,2,0,1,0.025,0,0,0.025
322,1,0,2,0,2,0.040,0,0,0.040
323,0,0,1,0,0,0.000,0,0,0.000
324,0,0,1,0,0,0.000,0,0,0.000
325,1,0,2,0,2,0.040,0,0,0.040
326,0,0,1,0,0,0.000,0,0,0.000
327,1,0,2,0,1,0.021,0,0,0.021
328,1,0,2,0,2,0.040,0,0,0.040
329,0,0,1,0,0,0.000,0,0,0.000
330,1,0,2,0,1,0.025,0,0,0.025
331,1,0,2,0,0,0.010,0,0,0.010
332,1,0,2,0,1,0.025,0,0,0.025
333,1,0,2,0,2,0.036,0,0,0.036
334,0,0,1,0,0,0.000,0,0,0.000
335,1,0,2,0,2,0.040,0,0,0.040
336,1,0,2,0,0,0.010,0,0,0.010
337,1,0,2,0,9,0.117,0,0,0.117
338,0,0,1,0,0,0.000,0,0,0.000
339,0,0,1,0,0,0.000,0,0,0.000
340,1,0,2,0,0,0.010,0,0,0.010
341,1,0,2,0,2,0.036,0,0,0.036
342,3,1,3,3,4,0.038,1,0,0.069
343,1,0,2,0,11,0.138,0,0,0.138
344,1,0,2,0,0,0.015,0,0,0.015
345,0,0,1,0,0,0.000,0,0,0.000
346,1,0,2,0,1,0.021,0,0,0.021
347,1,0,2,0,14,0.186,0,0,0.186
348,3,1,3,3,2,0.029,1,0,0.046
349,1,0,2,0,1,0.025,0,0,0.025
350,0,0,1,0,0,0.000,0,0,0.000
351,1,0,2,0,0,0.015,0,0,0.015
352,0,0,1,0,0,0.000,0,0,0.000
353,1,0,2,0,0,0.010,0,0,0.010
354,1,0,2,0,5,0.067,0,0,0.067
355,1,0,2,0,5,0.067,0,0,0.067
356,1,0,2,0,3,0.046,0,0,0.046
357,1,0,2,0,6,0.086,0,0,0.086
358,1,0,2,0,3,0.046,0,0,0.046
359,1,0,2,0,3,0.046,0,0,0.046
360,5,1,5,10,19,0.085,0,0,0.182
361,0,0,1,0,0,0.000,0,0,0.000
362,0,0,1,0,0,0.000,0,0,0.000
363,1,0,2,0,0,0.015,0,0,0.015
364,0,0,1,0,0,0.000,0,0,0.000
365,1,0,2,0,3,0.042,0,0,0.042
366,1,0,2,0,1,0.021,0,0,0.021
367,1,0,2,0,0,0.010,0,0,0.010
368,5,2,4,7,13,0.054,2,0,0.088
369,1,0,2,0,6,0.077,0,0,0.077
370,1,0,2,0,3,0.055,0,0,0.055
371,0,0,1,0,0,0.000,0,0,0.000
372,1,0,2,0,0,0.010,0,0,0.010
373,1,0,2,0,5,0.075,0,0,0.075
374,0,0,1,0,0,0.000,0,0,0.000
375,0,0,1,0,0,0.000,0,0,0.000
376,1,0,2,0,0,0.015,0,0,0.015
377,1,0,2,0,1,0.025,0,0,0.025
378,1,0,2,0,3,0.046,0,0,0.046
379,1,0,2,0,0,0.015,0,0,0.015
380,0,0,1,0,0,0.000,0,0,0.000
381,5,2,4,4,18,0.059,2,0,0.138
382,0,0,1,0,0,0.000,0,0,0.000
383,3,1,3,4,16,0.086,1,0,0.178
384,1,0,2,0,4,0.061,0,0,0.061
385,1,0,2,0,3,0.050,0,0,0.050
386,1,0,2,0,2,0.036,0,0,0.036
387,0,0,1,0,0,0.000,0,0,0.000
388,1,0,2,0,0,0.010,0,0,0.010
389,0,0,1,0,0,0.000,0,0,0.000
390,1,0,2,0,18,0.228,0,0,0.228
391,1,0,2,0,2,0.031,0,0,0.031
392,1,0,2,0,4,0.052,0,0,0.052
393,1,0,2,0,0,0.010,0,0,0.010
394,1,0,2,0,0,0.010,0,0,0.010
395,1,0,2,0,0,0.015,0,0,0.015
396,0,0,1,0,0,0.000,0,0,0.000
397,1,0,2,0,0,0.010,0,0,0.010
398,1,0,2,0,0,0.010,0,0,0.010
399,1,0,2,0,1,0.025,0,0,0.025
400,1,0,2,0,2,0.036,0,0,0.036
401,0,0,1,0,0,0.000,0,0,0.000
402,1,0,2,0,4,0.061,0,0,0.061
403,0,0,1,0,0,0.000,0,0,0.000
404,0,0,1,0,0,0.000,0,0,0.000
405,0,0,1,0,0,0.000,0,0,0.000
406,1,0,2,0,1,0.025,0,0,0.025
407,1,0,2,0,2,0.040,0,0,0.040
408,1,0,2,0,0,0.010,0,0,0.010
409,1,0,2,0,0,0.010,0,0,0.010
410,1,0,2,0,5,0.067,0,0,0.067
411,1,0,2,0,2,0.040,0,0,0.040
412,1,0,2,0,1,0.025,0,0,0.025
413,0,0,1,0,0,0.000,0,0,0.000
414,1,0,2,0,4,0.069,0,0,0.069
415,1,0,2,0,2,0.031,0,0,0.031
416,1,0,2,0,2,0.044,0,0,0.044
417,5,2,4,8,17,0.068,2,0,0.117
418,0,0,1,0,0,0.000,0,0,0.000
419,1,0,2,0,2,0.031,0,0,0.031
420,1,0,2,0,3,0.055,0,0,0.055
421,6,2,5,10,23,0.076,1,1,0.104
422,1,0,2,0,3,0.055,0,0,0.055
423,3,1,3,3,19,0.093,1,0,0.138
424,0,0,1,0,0,0.000,0,0,0.000
425,1,0,2,0,0,0.015,0,0,0.015
426,1,0,2,0,4,0.061,0,0,0.061
427,1,0,2,0,7,0.088,0,0,0.088
428,1,0,2,0,5,0.071,0,0,0.071
429,1,0,2,0,1,0.025,0,0,0.025
430,0,0,1,0,0,0.000,0,0,0.000
431,1,0,2,0,1,0.021,0,0,0.021
432,14,7,7,25,89,0.105,5,1,0.464
433,0,0,1,0,0,0.000,0,0,0.000
434,1,0,2,0,1,0.025,0,0,0.025
435,0,0,1,0,0,0.000,0,0,0.000
436,0,0,1,0,0,0.000,0,0,0.000
437,1,0,2,0,5,0.075,0,0,0.075
438,0,0,1,0,0,0.000,0,0,0.000
439,3,1,3,4,5,0.048,1,0,0.084
440,1,0,2,0,4,0.061,0,0,0.061
441,0,0,1,0,0,0.000,0,0,0.000
442,1,0,2,0,0,0.015,0,0,0.015
443,0,0,1,0,0,0.000,0,0,0.000
444,0,0,1,0,0,0.000,0,0,0.000
445,0,0,1,0,0,0.000,0,0,0.000
446,1,0,2,0,0,0.010,0,0,0.010
447,1,0,2,0,0,0.010,0,0,0.010
448,1,0,2,0,0,0.015,0,0,0.015
449,1,0,2,0,0,0.015,0,0,0.015
450,1,0,2,0,10,0.132,0,0,0.132
451,1,0,2,0,2,0.040,0,0,0.040
452,1,0,2,0,4,0.061,0,0,0.061
453,1,0,2,0,2,0.040,0,0,0.040
454,1,0,2,0,2,0.036,0,0,0.036
455,1,0,2,0,0,0.010,0,0,0.010
456,1,0,2,0,0,0.015,0,0,0.015
457,0,0,1,0,0,0.000,0,0,0.000
458,1,0,2,0,9,0.130,0,0,0.130
459,1,0,2,0,0,0.015,0,0,0.015
460,1,0,2,0,1,0.021,0,0,0.021
461,1,0,2,0,0,0.010,0,0,0.010
462,1,0,2,0,9,0.117,0,0,0.117
463,1,0,2,0,8,0.115,0,0,0.115
464,1,0,2,0,5,0.080,0,0,0.080
465,1,0,2,0,0,0.015,0,0,0.015
466,0,0,1,0,0,0.000,0,0,0.000
467,1,0,2,0,1,0.021,0,0,0.021
468,1,0,2,0,5,0.067,0,0,0.067
469,0,0,1,0,0,0.000,0,0,0.000
470,1,0,2,0,0,0.010,0,0,0.010
471,1,0,2,0,0,0.015,0,0,0.015
472,1,0,2,0,4,0.069,0,0,0.069
473,1,0,2,0,0,0.015,0,0,0.015
474,1,0,2,0,9,0.121,0,0,0.121
475,1,0,2,0,4,0.061,0,0,0.061
476,1,0,2,0,0,0.015,0,0,0.015
477,0,0,1,0,0,0.000,0,0,0.000
478,1,0,2,0,1,0.025,0,0,0.025
479,0,0,1,0,0,0.000,0,0,0.000
480,0,0,1,0,0,0.000,0,0,0.000
481,0,0,1,0,0,0.000,0,0,0.000
482,1,0,2,0,0,0.015,0,0,0.015
483,1,0,2,0,1,0.021,0,0,0.021
484,7,3,5,10,43,0.100,3,0,0.237
485,1,0,2,0,1,0.025,0,0,0.025
486,1,0,2,0,0,0.010,0,0,0.010
487,1,0,2,0,3,0.050,0,0,0.050
488,0,0,1,0,0,0.000,0,0,0.000
489,1,0,2,0,4,0.065,0,0,0.065
490,1,0,2,0,1,0.021,0,0,0.021
491,1,0,2,0,8,0.115,0,0,0.115
492,1,0,2,0,4,0.069,0,0,0.069
493,1,0,2,0,2,0.040,0,0,0.040
494,1,0,2,0,2,0.040,0,0,0.040
495,1,0,2,0,7,0.092,0,0,0.092
496,1,0,2,0,0,0.010,0,0,0.010
497,0,0,1,0,0,0.000,0,0,0.000
498,0,0,1,0,0,0.000,0,0,0.000
499,0,0,1,0,0,0.000,0,0,0.000
500,1,0,2,0,10,0.145,0,0,0.145
501,1,0,2,0,5,0.075,0,0,0.075
502,1,0,2,0,2,0.031,0,0,0.031
503,1,0,2,0,9,0.126,0,0,0.126
