 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
1,1,0,2,0,9,0.113,0,0,0.113
2,1,0,2,0,6,0.090,0,0,0.090
3,1,0,2,0,25,0.331,0,0,0.331
4,1,0,2,0,2,0.031,0,0,0.031
5,1,0,2,0,14,0.178,0,0,0.178
6,1,0,2,0,14,0.191,0,0,0.191
7,1,0,2,0,17,0.222,0,0,0.222
8,1,0,2,0,9,0.130,0,0,0.130
9,1,0,2,0,6,0.086,0,0,0.086
10,1,0,2,0,2,0.040,0,0,0.040
11,1,0,2,0,0,0.010,0,0,0.010
12,1,0,2,0,1,0.021,0,0,0.021
13,1,0,2,0,8,0.120,0,0,0.120
14,1,0,2,0,4,0.065,0,0,0.065
15,1,0,2,0,0,0.010,0,0,0.010
16,1,0,2,0,2,0.040,0,0,0.040
17,8,3,6,21,59,0.129,2,1,0.266
18,1,0,2,0,4,0.061,0,0,0.061
19,1,0,2,0,2,0.036,0,0,0.036
20,1,0,2,0,1,0.029,0,0,0.029
21,1,0,2,0,6,0.094,0,0,0.094
22,1,0,2,0,0,0.015,0,0,0.015
23,1,0,2,0,6,0.086,0,0,0.086
24,16,8,6,27,101,0.101,6,2,0.326
25,0,0,1,0,0,0.000,0,0,0.000
26,1,0,2,0,1,0.029,0,0,0.029
27,1,0,2,0,0,0.010,0,0,0.010
28,0,0,1,0,0,0.000,0,0,0.000
29,1,0,2,0,3,0.042,0,0,0.042
30,1,0,2,0,1,0.025,0,0,0.025
31,1,0,2,0,4,0.061,0,0,0.061
32,0,0,1,0,0,0.000,0,0,0.000
33,1,0,2,0,0,0.010,0,0,0.010
34,1,0,2,0,0,0.015,0,0,0.015
35,0,0,1,0,0,0.000,0,0,0.000
36,1,0,2,0,1,0.029,0,0,0.029
37,1,0,2,0,1,0.021,0,0,0.021
38,1,0,2,0,1,0.021,0,0,0.021
39,3,1,2,2,3,0.025,0,1,0.040
40,1,0,2,0,2,0.036,0,0,0.036
41,1,0,2,0,0,0.015,0,0,0.015
42,1,0,2,0,2,0.036,0,0,0.036
43,1,0,2,0,0,0.015,0,0,0.015
44,5,2,4,8,33,0.106,2,0,0.249
45,1,0,2,0,6,0.094,0,0,0.094
46,1,0,2,0,0,0.010,0,0,0.010
47,0,0,1,0,0,0.000,0,0,0.000
48,0,0,1,0,0,0.000,0,0,0.000
49,3,1,2,2,20,0.096,0,1,0.241
50,0,0,1,0,0,0.000,0,0,0.000
51,14,6,8,20,70,0.088,4,2,0.228
52,1,0,2,0,20,0.245,0,0,0.245
53,1,0,2,0,2,0.040,0,0,0.040
54,1,0,2,0,1,0.021,0,0,0.021
55,0,0,1,0,0,0.000,0,0,0.000
56,1,0,2,0,1,0.025,0,0,0.025
57,1,0,2,0,0,0.015,0,0,0.015
58,1,0,2,0,0,0.010,0,0,0.010
59,1,0,2,0,1,0.025,0,0,0.025
60,1,0,2,0,2,0.040,0,0,0.040
61,1,0,2,0,3,0.046,0,0,0.046
62,1,0,2,0,12,0.157,0,0,0.157
63,1,0,2,0,3,0.050,0,0,0.050
64,32,18,9,67,180,0.098,17,1,0.433
65,8,4,4,12,39,0.081,4,0,0.178
66,1,0,2,0,11,0.155,0,0,0.155
67,0,0,1,0,0,0.000,0,0,0.000
68,0,0,1,0,0,0.000,0,0,0.000
69,8,4,3,14,33,0.081,3,1,0.142
70,0,0,1,0,0,0.000,0,0,0.000
71,1,0,2,0,1,0.021,0,0,0.021
72,0,0,1,0,0,0.000,0,0,0.000
73,1,0,2,0,7,0.083,0,0,0.083
74,0,0,1,0,0,0.000,0,0,0.000
75,1,0,2,0,0,0.010,0,0,0.010
76,1,0,2,0,2,0.036,0,0,0.036
77,0,0,1,0,0,0.000,0,0,0.000
78,1,0,2,0,0,0.010,0,0,0.010
79,1,0,2,0,1,0.029,0,0,0.029
80,0,0,1,0,0,0.000,0,0,0.000
81,1,0,2,0,0,0.010,0,0,0.010
82,1,0,2,0,2,0.040,0,0,0.040
83,1,0,2,0,0,0.015,0,0,0.015
84,1,0,2,0,7,0.105,0,0,0.105
85,1,0,2,0,1,0.029,0,0,0.029
86,1,0,2,0,0,0.010,0,0,0.010
87,1,0,2,0,1,0.021,0,0,0.021
88,1,0,2,0,0,0.010,0,0,0.010
89,0,0,1,0,0,0.000,0,0,0.000
90,1,0,2,0,12,0.157,0,0,0.157
91,1,0,2,0,2,0.031,0,0,0.031
92,30,14,17,50,202,0.107,13,1,0.304
93,5,2,3,7,28,0.098,1,1,0.176
94,1,0,2,0,0,0.010,0,0,0.010
95,1,0,2,0,0,0.015,0,0,0.015
96,1,0,2,0,1,0.025,0,0,0.025
97,12,6,6,26,84,0.112,4,1,0.458
98,1,0,2,0,0,0.015,0,0,0.015
99,1,0,2,0,3,0.046,0,0,0.046
100,12,5,8,23,121,0.155,4,1,0.467
101,1,0,2,0,7,0.088,0,0,0.088
102,1,0,2,0,0,0.010,0,0,0.010
103,5,2,4,4,50,0.141,2,0,0.310
104,1,0,2,0,3,0.050,0,0,0.050
105,1,0,2,0,2,0.036,0,0,0.036
106,0,0,1,0,0,0.000,0,0,0.000
107,0,0,1,0,0,0.000,0,0,0.000
108,1,0,2,0,13,0.159,0,0,0.159
109,3,1,3,7,29,0.146,1,0,0.350
110,1,0,2,0,17,0.209,0,0,0.209
111,1,0,2,0,0,0.010,0,0,0.010
112,3,1,3,4,10,0.066,1,0,0.157
113,3,1,3,4,12,0.071,1,0,0.132
114,1,0,2,0,5,0.075,0,0,0.075
115,1,0,2,0,3,0.046,0,0,0.046
116,1,0,2,0,0,0.015,0,0,0.015
117,1,0,2,0,0,0.015,0,0,0.015
118,1,0,2,0,2,0.036,0,0,0.036
119,1,0,2,0,0,0.015,0,0,0.015
120,1,0,2,0,0,0.015,0,0,0.015
121,1,0,2,0,1,0.025,0,0,0.025
122,0,0,1,0,0,0.000,0,0,0.000
123,1,0,2,0,1,0.025,0,0,0.025
124,1,0,2,0,4,0.061,0,0,0.061
125,1,0,2,0,3,0.042,0,0,0.042
126,1,0,2,0,25,0.314,0,0,0.314
127,0,0,1,0,0,0.000,0,0,0.000
128,1,0,2,0,0,0.010,0,0,0.010
129,1,0,2,0,7,0.092,0,0,0.092
130,1,0,2,0,1,0.021,0,0,0.021
131,1,0,2,0,1,0.025,0,0,0.025
132,1,0,2,0,4,0.065,0,0,0.065
133,1,0,2,0,1,0.025,0,0,0.025
134,0,0,1,0,0,0.000,0,0,0.000
135,1,0,2,0,7,0.101,0,0,0.101
136,1,0,2,0,1,0.021,0,0,0.021
137,1,0,2,0,1,0.021,0,0,0.021
138,1,0,2,0,3,0.050,0,0,0.050
139,6,2,5,14,39,0.118,1,1,0.207
140,1,0,2,0,1,0.021,0,0,0.021
141,3,1,3,1,42,0.182,1,0,0.339
142,1,0,2,0,2,0.031,0,0,0.031
143,29,13,15,52,168,0.098,9,4,0.300
144,1,0,2,0,2,0.036,0,0,0.036
145,3,1,2,2,9,0.047,0,1,0.071
146,1,0,2,0,1,0.025,0,0,0.025
147,1,0,2,0,0,0.015,0,0,0.015
148,3,1,3,3,9,0.059,1,0,0.140
149,1,0,2,0,3,0.046,0,0,0.046
150,1,0,2,0,0,0.010,0,0,0.010
151,1,0,2,0,4,0.065,0,0,0.065
152,0,0,1,0,0,0.000,0,0,0.000
153,0,0,1,0,0,0.000,0,0,0.000
154,1,0,2,0,0,0.010,0,0,0.010
155,1,0,2,0,8,0.107,0,0,0.107
156,0,0,1,0,0,0.000,0,0,0.000
157,1,0,2,0,0,0.010,0,0,0.010
158,1,0,2,0,0,0.015,0,0,0.015
159,1,0,2,0,2,0.040,0,0,0.040
160,1,0,2,0,1,0.029,0,0,0.029
161,12,6,6,16,61,0.084,6,0,0.154
162,0,0,1,0,0,0.000,0,0,0.000
163,1,0,2,0,4,0.056,0,0,0.056
164,1,0,2,0,0,0.010,0,0,0.010
165,1,0,2,0,3,0.050,0,0,0.050
166,1,0,2,0,0,0.015,0,0,0.015
167,1,0,2,0,1,0.025,0,0,0.025
168,3,1,3,4,26,0.128,1,0,0.172
169,1,0,2,0,0,0.010,0,0,0.010
170,3,1,3,4,35,0.167,1,0,0.251
171,1,0,2,0,1,0.025,0,0,0.025
172,1,0,2,0,0,0.010,0,0,0.010
173,1,0,2,0,7,0.101,0,0,0.101
174,3,1,2,2,10,0.057,0,1,0.134
175,0,0,1,0,0,0.000,0,0,0.000
176,1,0,2,0,0,0.015,0,0,0.015
177,1,0,2,0,0,0.015,0,0,0.015
178,1,0,2,0,1,0.021,0,0,0.021
179,3,1,3,3,8,0.051,1,0,0.096
180,0,0,1,0,0,0.000,0,0,0.000
181,1,0,2,0,1,0.025,0,0,0.025
182,1,0,2,0,13,0.159,0,0,0.159
183,1,0,2,0,5,0.071,0,0,0.071
184,1,0,2,0,1,0.029,0,0,0.029
185,3,1,3,3,9,0.054,1,0,0.056
186,1,0,2,0,3,0.050,0,0,0.050
187,7,3,5,8,46,0.100,3,0,0.335
188,3,1,3,4,9,0.062,1,0,0.075
189,5,2,4,6,22,0.076,2,0,0.121
190,1,0,2,0,2,0.036,0,0,0.036
191,1,0,2,0,4,0.065,0,0,0.065
192,0,0,1,0,0,0.000,0,0,0.000
193,7,3,5,8,97,0.196,3,0,0.524
194,1,0,2,0,1,0.021,0,0,0.021
195,1,0,2,0,0,0.010,0,0,0.010
196,1,0,2,0,12,0.166,0,0,0.166
197,1,0,2,0,1,0.025,0,0,0.025
198,1,0,2,0,15,0.188,0,0,0.188
199,1,0,2,0,7,0.101,0,0,0.101
200,1,0,2,0,18,0.241,0,0,0.241
201,1,0,2,0,1,0.029,0,0,0.029
202,1,0,2,0,4,0.065,0,0,0.065
203,1,0,2,0,1,0.025,0,0,0.025
204,1,0,2,0,1,0.025,0,0,0.025
205,1,0,2,0,9,0.126,0,0,0.126
206,1,0,2,0,1,0.025,0,0,0.025
207,1,0,2,0,0,0.015,0,0,0.015
208,1,0,2,0,0,0.010,0,0,0.010
209,1,0,2,0,1,0.021,0,0,0.021
210,7,3,5,10,26,0.065,3,0,0.107
211,1,0,2,0,2,0.036,0,0,0.036
212,1,0,2,0,3,0.050,0,0,0.050
213,1,0,2,0,2,0.036,0,0,0.036
214,1,0,2,0,0,0.010,0,0,0.010
215,1,0,2,0,9,0.130,0,0,0.130
216,1,0,2,0,2,0.040,0,0,0.040
217,1,0,2,0,0,0.015,0,0,0.015
218,1,0,2,0,2,0.036,0,0,0.036
219,1,0,2,0,0,0.015,0,0,0.015
220,1,0,2,0,0,0.015,0,0,0.015
221,1,0,2,0,0,0.010,0,0,0.010
222,1,0,2,0,3,0.046,0,0,0.046
223,1,0,2,0,0,0.010,0,0,0.010
224,1,0,2,0,11,0.155,0,0,0.155
225,1,0,2,0,2,0.040,0,0,0.040
226,1,0,2,0,5,0.071,0,0,0.071
227,1,0,2,0,2,0.036,0,0,0.036
228,1,0,2,0,6,0.082,0,0,0.082
229,1,0,2,0,6,0.082,0,0,0.082
230,0,0,1,0,0,0.000,0,0,0.000
231,0,0,1,0,0,0.000,0,0,0.000
232,1,0,2,0,0,0.010,0,0,0.010
233,1,0,2,0,0,0.010,0,0,0.010
234,1,0,2,0,6,0.082,0,0,0.082
235,1,0,2,0,5,0.071,0,0,0.071
236,3,1,3,4,22,0.114,1,0,0.136
237,1,0,2,0,12,0.153,0,0,0.153
238,0,0,1,0,0,0.000,0,0,0.000
239,1,0,2,0,7,0.105,0,0,0.105
240,19,9,10,35,152,0.121,8,1,0.387
241,3,1,3,4,27,0.133,1,0,0.191
242,3,1,3,4,100,0.433,1,0,1.020
243,1,0,2,0,0,0.010,0,0,0.010
244,1,0,2,0,17,0.231,0,0,0.231
245,5,2,4,4,18,0.065,2,0,0.142
246,1,0,2,0,7,0.101,0,0,0.101
247,0,0,1,0,0,0.000,0,0,0.000
248,1,0,2,0,2,0.036,0,0,0.036
249,5,2,4,6,24,0.083,2,0,0.111
250,1,0,2,0,12,0.170,0,0,0.170
251,1,0,2,0,0,0.010,0,0,0.010
252,1,0,2,0,0,0.015,0,0,0.015
253,1,0,2,0,5,0.071,0,0,0.071
254,1,0,2,0,0,0.015,0,0,0.015
255,17,7,10,25,177,0.157,4,3,0.430
256,1,0,2,0,1,0.025,0,0,0.025
257,1,0,2,0,1,0.025,0,0,0.025
258,1,0,2,0,5,0.071,0,0,0.071
259,7,3,5,8,33,0.077,3,0,0.161
260,1,0,2,0,5,0.062,0,0,0.062
261,1,0,2,0,1,0.021,0,0,0.021
262,1,0,2,0,0,0.015,0,0,0.015
263,9,3,7,13,42,0.089,2,0,0.185
264,1,0,2,0,3,0.042,0,0,0.042
265,1,0,2,0,3,0.050,0,0,0.050
266,1,0,2,0,0,0.010,0,0,0.010
267,1,0,2,0,0,0.010,0,0,0.010
268,1,0,2,0,1,0.025,0,0,0.025
269,1,0,2,0,11,0.142,0,0,0.142
270,1,0,2,0,1,0.021,0,0,0.021
271,0,0,1,0,0,0.000,0,0,0.000
272,1,0,2,0,1,0.021,0,0,0.021
273,1,0,2,0,0,0.015,0,0,0.015
274,1,0,2,0,14,0.178,0,0,0.178
275,1,0,2,0,1,0.025,0,0,0.025
276,1,0,2,0,0,0.015,0,0,0.015
277,1,0,2,0,1,0.025,0,0,0.025
278,1,0,2,0,0,0.010,0,0,0.010
279,1,0,2,0,1,0.029,0,0,0.029
280,0,0,1,0,0,0.000,0,0,0.000
281,3,1,3,1,26,0.111,1,0,0.221
282,1,0,2,0,0,0.010,0,0,0.010
283,29,13,16,45,148,0.090,10,3,0.233
284,1,0,2,0,5,0.075,0,0,0.075
285,1,0,2,0,1,0.025,0,0,0.025
286,0,0,1,0,0,0.000,0,0,0.000
287,1,0,2,0,1,0.025,0,0,0.025
288,1,0,2,0,1,0.025,0,0,0.025
289,0,0,1,0,0,0.000,0,0,0.000
290,0,0,1,0,0,0.000,0,0,0.000
291,1,0,2,0,3,0.046,0,0,0.046
292,6,2,5,13,30,0.100,1,1,0.121
293,5,2,4,5,21,0.066,2,0,0.077
294,6,2,5,8,46,0.117,1,1,0.261
295,0,0,1,0,0,0.000,0,0,0.000
296,1,0,2,0,0,0.010,0,0,0.010
297,1,0,2,0,0,0.010,0,0,0.010
298,1,0,2,0,8,0.107,0,0,0.107
299,1,0,2,0,3,0.050,0,0,0.050
300,1,0,2,0,0,0.010,0,0,0.010
301,1,0,2,0,0,0.010,0,0,0.010
302,1,0,2,0,0,0.015,0,0,0.015
303,0,0,1,0,0,0.000,0,0,0.000
304,1,0,2,0,1,0.029,0,0,0.029
305,1,0,2,0,0,0.010,0,0,0.010
306,1,0,2,0,2,0.044,0,0,0.044
307,1,0,2,0,5,0.080,0,0,0.080
308,0,0,1,0,0,0.000,0,0,0.000
309,1,0,2,0,1,0.025,0,0,0.025
310,1,0,2,0,0,0.015,0,0,0.015
311,1,0,2,0,0,0.015,0,0,0.015
312,1,0,2,0,9,0.108,0,0,0.108
313,1,0,2,0,2,0.036,0,0,0.036
314,0,0,1,0,0,0.000,0,0,0.000
315,1,0,2,0,9,0.117,0,0,0.117
316,1,0,2,0,4,0.065,0,0,0.065
317,1,0,2,0,2,0.031,0,0,0.031
318,0,0,1,0,0,0.000,0,0,0.000
319,1,0,2,0,1,0.025,0,0,0.025
320,1,0,2,0,6,0.077,0,0,0.077
321,1,0,2,0,0,0.010,0,0,0.010
322,3,1,3,4,6,0.048,1,0,0.069
323,1,0,2,0,6,0.086,0,0,0.086
324,1,0,2,0,0,0.010,0,0,0.010
325,1,0,2,0,3,0.055,0,0,0.055
326,0,0,1,0,0,0.000,0,0,0.000
327,1,0,2,0,17,0.196,0,0,0.196
328,1,0,2,0,3,0.046,0,0,0.046
329,1,0,2,0,5,0.075,0,0,0.075
330,3,1,3,4,8,0.057,1,0,0.105
331,1,0,2,0,7,0.105,0,0,0.105
332,1,0,2,0,0,0.010,0,0,0.010
333,1,0,2,0,5,0.067,0,0,0.067
334,1,0,2,0,39,0.490,0,0,0.490
335,1,0,2,0,2,0.036,0,0,0.036
336,1,0,2,0,0,0.010,0,0,0.010
337,1,0,2,0,0,0.015,0,0,0.015
338,0,0,1,0,0,0.000,0,0,0.000
339,1,0,2,0,18,0.215,0,0,0.215
340,1,0,2,0,2,0.036,0,0,0.036
341,0,0,1,0,0,0.000,0,0,0.000
342,0,0,1,0,0,0.000,0,0,0.000
343,0,0,1,0,0,0.000,0,0,0.000
344,23,11,11,42,141,0.104,9,2,0.342
345,1,0,2,0,3,0.046,0,0,0.046
346,1,0,2,0,3,0.042,0,0,0.042
347,1,0,2,0,2,0.040,0,0,0.040
348,0,0,1,0,0,0.000,0,0,0.000
349,1,0,2,0,6,0.077,0,0,0.077
350,14,7,6,21,122,0.130,6,1,0.404
351,1,0,2,0,4,0.056,0,0,0.056
352,1,0,2,0,1,0.025,0,0,0.025
353,0,0,1,0,0,0.000,0,0,0.000
354,1,0,2,0,1,0.025,0,0,0.025
355,1,0,2,0,0,0.015,0,0,0.015
356,1,0,2,0,10,0.132,0,0,0.132
357,1,0,2,0,4,0.065,0,0,0.065
358,1,0,2,0,5,0.062,0,0,0.062
359,1,0,2,0,1,0.025,0,0,0.025
360,1,0,2,0,1,0.025,0,0,0.025
361,1,0,2,0,0,0.010,0,0,0.010
362,1,0,2,0,4,0.061,0,0,0.061
363,1,0,2,0,4,0.061,0,0,0.061
364,9,4,5,11,37,0.071,3,1,0.212
365,1,0,2,0,7,0.114,0,0,0.114
366,1,0,2,0,0,0.010,0,0,0.010
367,1,0,2,0,2,0.036,0,0,0.036
368,1,0,2,0,12,0.153,0,0,0.153
369,1,0,2,0,1,0.025,0,0,0.025
370,1,0,2,0,0,0.010,0,0,0.010
371,1,0,2,0,0,0.015,0,0,0.015
372,1,0,2,0,0,0.015,0,0,0.015
373,1,0,2,0,2,0.031,0,0,0.031
374,1,0,2,0,1,0.029,0,0,0.029
375,1,0,2,0,1,0.025,0,0,0.025
376,0,0,1,0,0,0.000,0,0,0.000
377,1,0,2,0,2,0.040,0,0,0.040
378,0,0,1,0,0,0.000,0,0,0.000
379,1,0,2,0,1,0.029,0,0,0.029
380,0,0,1,0,0,0.000,0,0,0.000
381,1,0,2,0,1,0.025,0,0,0.025
382,1,0,2,0,1,0.021,0,0,0.021
383,1,0,2,0,2,0.040,0,0,0.040
384,1,0,2,0,0,0.010,0,0,0.010
385,0,0,1,0,0,0.000,0,0,0.000
386,0,0,1,0,0,0.000,0,0,0.000
387,1,0,2,0,1,0.025,0,0,0.025
388,1,0,2,0,1,0.025,0,0,0.025
389,1,0,2,0,0,0.010,0,0,0.010
390,7,3,5,11,30,0.078,3,0,0.132
391,1,0,2,0,0,0.015,0,0,0.015
392,1,0,2,0,1,0.021,0,0,0.021
393,1,0,2,0,0,0.010,0,0,0.010
394,1,0,2,0,0,0.015,0,0,0.015
395,1,0,2,0,2,0.040,0,0,0.040
396,1,0,2,0,4,0.061,0,0,0.061
397,1,0,2,0,0,0.010,0,0,0.010
398,1,0,2,0,0,0.015,0,0,0.015
399,1,0,2,0,0,0.015,0,0,0.015
400,1,0,2,0,0,0.015,0,0,0.015
401,1,0,2,0,0,0.010,0,0,0.010
402,1,0,2,0,4,0.061,0,0,0.061
403,0,0,1,0,0,0.000,0,0,0.000
404,1,0,2,0,9,0.113,0,0,0.113
405,1,0,2,0,0,0.015,0,0,0.015
406,1,0,2,0,2,0.036,0,0,0.036
407,1,0,2,0,4,0.061,0,0,0.061
408,1,0,2,0,0,0.015,0,0,0.015
409,1,0,2,0,7,0.101,0,0,0.101
410,3,1,3,3,7,0.047,1,0,0.107
411,1,0,2,0,11,0.138,0,0,0.138
412,1,0,2,0,2,0.040,0,0,0.040
413,5,2,4,8,29,0.095,2,0,0.258
414,1,0,2,0,8,0.107,0,0,0.107
415,1,0,2,0,2,0.036,0,0,0.036
416,1,0,2,0,6,0.086,0,0,0.086
417,17,9,7,24,103,0.096,9,0,0.319
418,5,2,4,5,29,0.088,2,0,0.182
419,1,0,2,0,12,0.157,0,0,0.157
420,0,0,1,0,0,0.000,0,0,0.000
421,1,0,2,0,2,0.040,0,0,0.040
422,5,2,4,6,20,0.070,2,0,0.126
423,3,1,3,4,5,0.045,1,0,0.071
424,1,0,2,0,10,0.140,0,0,0.140
425,1,0,2,0,1,0.029,0,0,0.029
426,1,0,2,0,5,0.067,0,0,0.067
427,0,0,1,0,0,0.000,0,0,0.000
428,31,15,14,59,200,0.108,12,3,0.297
429,3,1,3,3,11,0.066,1,0,0.096
430,1,0,2,0,0,0.010,0,0,0.010
431,1,0,2,0,6,0.086,0,0,0.086
432,1,0,2,0,0,0.010,0,0,0.010
433,1,0,2,0,0,0.010,0,0,0.010
434,1,0,2,0,0,0.015,0,0,0.015
435,1,0,2,0,0,0.015,0,0,0.015
436,1,0,2,0,1,0.025,0,0,0.025
437,1,0,2,0,0,0.010,0,0,0.010
438,1,0,2,0,3,0.046,0,0,0.046
439,1,0,2,0,2,0.040,0,0,0.040
440,1,0,2,0,10,0.128,0,0,0.128
441,1,0,2,0,0,0.015,0,0,0.015
442,1,0,2,0,1,0.025,0,0,0.025
443,1,0,2,0,9,0.130,0,0,0.130
444,1,0,2,0,4,0.061,0,0,0.061
445,0,0,1,0,0,0.000,0,0,0.000
446,8,3,6,15,81,0.157,2,1,0.467
447,1,0,2,0,1,0.025,0,0,0.025
448,1,0,2,0,9,0.130,0,0,0.130
449,1,0,2,0,0,0.010,0,0,0.010
450,6,3,3,17,30,0.100,3,0,0.186
451,1,0,2,0,10,0.123,0,0,0.123
452,1,0,2,0,0,0.015,0,0,0.015
453,1,0,2,0,3,0.046,0,0,0.046
454,1,0,2,0,0,0.015,0,0,0.015
455,1,0,2,0,4,0.069,0,0,0.069
456,0,0,1,0,0,0.000,0,0,0.000
457,0,0,1,0,0,0.000,0,0,0.000
458,3,1,3,3,14,0.077,1,0,0.136
459,0,0,1,0,0,0.000,0,0,0.000
460,34,16,18,55,227,0.108,15,0,0.351
461,1,0,2,0,2,0.031,0,0,0.031
462,1,0,2,0,1,0.025,0,0,0.025
463,1,0,2,0,3,0.050,0,0,0.050
464,18,9,8,37,164,0.142,8,1,0.346
465,1,0,2,0,0,0.010,0,0,0.010
466,1,0,2,0,0,0.010,0,0,0.010
467,0,0,1,0,0,0.000,0,0,0.000
468,3,1,3,1,17,0.084,1,0,0.151
469,1,0,2,0,2,0.031,0,0,0.031
470,1,0,2,0,5,0.071,0,0,0.071
471,1,0,2,0,1,0.021,0,0,0.021
472,1,0,2,0,1,0.025,0,0,0.025
473,1,0,2,0,0,0.010,0,0,0.010
474,1,0,2,0,9,0.130,0,0,0.130
475,1,0,2,0,0,0.010,0,0,0.010
476,1,0,2,0,14,0.199,0,0,0.199
477,0,0,1,0,0,0.000,0,0,0.000
478,1,0,2,0,5,0.080,0,0,0.080
479,1,0,2,0,21,0.281,0,0,0.281
480,1,0,2,0,2,0.031,0,0,0.031
481,1,0,2,0,4,0.056,0,0,0.056
482,0,0,1,0,0,0.000,0,0,0.000
483,0,0,1,0,0,0.000,0,0,0.000
484,1,0,2,0,19,0.230,0,0,0.230
485,1,0,2,0,1,0.021,0,0,0.021
486,1,0,2,0,13,0.185,0,0,0.185
487,1,0,2,0,1,0.021,0,0,0.021
488,1,0,2,0,3,0.042,0,0,0.042
489,8,4,4,15,29,0.071,4,0,0.101
490,1,0,2,0,0,0.010,0,0,0.010
491,1,0,2,0,6,0.082,0,0,0.082
492,1,0,2,0,16,0.203,0,0,0.203
493,8,4,4,11,85,0.150,4,0,0.495
